ens_name,registration_date,registration_cost_ether,expiry_date,registration_hour,st_registration_cost_ether
niaerfulad.eth,2023-03-11 23:17:23,0.003393923428173793,2024-03-11 05:06:35,23,-0.2658630105634034
hbc.eth,2023-03-11 23:16:47,0.2606533165301937,2023-10-17 02:46:18,23,3.8620056141733454
😂😂😂😂😂😂😂😂😂.eth,2023-03-11 23:14:35,0.006787846856347587,2025-03-11 10:52:59,23,-0.21140564026104144
h1merahumera.eth,2023-03-11 23:12:47,0.003393923428173793,2024-03-11 05:01:59,23,-0.2658630105634034
itstriplej.eth,2023-03-11 23:11:23,0.003393923428173793,2024-03-11 05:00:35,23,-0.2658630105634034
faykou.eth,2023-03-11 23:11:11,0.01018177028452138,2026-03-11 16:38:47,23,-0.15694826995867953
czxxx.eth,2023-03-11 23:01:59,0.003393923428173793,2024-03-11 04:51:11,23,-0.2658630105634034
cincoro.eth,2023-03-11 23:01:47,0.003393923428173793,2024-03-11 04:50:59,23,-0.2658630105634034
hsbccryptocurrency.eth,2023-03-11 22:57:47,0.01018177028452138,2026-03-11 16:25:23,22,-0.15694826995867953
jonasbrats.eth,2023-03-11 22:57:11,0.01696961714086897,2028-03-11 04:03:11,22,-0.04803352935395566
ironworkers.eth,2023-03-11 22:55:47,0.10817700222964895,2024-03-11 04:44:59,22,1.415439188639101
jub.eth,2023-03-11 22:52:47,0.43544464599209276,2024-03-11 04:41:59,22,6.6666287459540765
aisurveyor.eth,2023-03-11 22:50:35,0.006803822593634159,2025-03-11 10:28:59,22,-0.2111493007590815
apeelingcharity.eth,2023-03-11 22:45:35,0.006803822593634159,2025-03-11 10:23:59,22,-0.2111493007590815
🕴🏻🕴🏻.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
👸🏿👸🏿.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🤴🏿🤴🏿.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🖖🏼🖖🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🦹🏽🦹🏽.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
💪🏻💪🏻.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
bofacryptocurrency.eth,2023-03-11 22:45:11,0.01020573389045124,2026-03-11 16:12:47,22,-0.15656376070573963
👷🏼👷🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🦹🏻🦹🏻.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🧙🏼🧙🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🏋🏼🏋🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🦹🏾🦹🏾.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
👨🏼👨🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🏋🏻🏋🏻.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
-579.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🦹🏼🦹🏼.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🤟🏿🤟🏿.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
🤞🏻🤞🏻.eth,2023-03-11 22:45:11,0.013607645187252227,2023-04-26 14:28:50,22,-0.10197822065265598
bookgames.eth,2023-03-11 22:43:59,0.02738615804103293,2024-03-11 04:33:11,22,0.11910560535986367
golfsociety.eth,2023-03-11 22:43:23,0.01020573389045124,2026-03-11 16:10:59,22,-0.15656376070573963
ozempicbear.eth,2023-03-11 22:41:35,0.001700955648408539,2023-09-10 13:36:11,22,-0.29302761083909434
emilycooke.eth,2023-03-11 22:40:47,0.01020573389045124,2026-03-11 16:08:23,22,-0.15656376070573963
pudgyproducts.eth,2023-03-11 22:40:23,0.0340191129681708,2033-03-11 08:52:23,22,0.22553501966765344
camdencooke.eth,2023-03-11 22:39:59,0.01020573389045124,2026-03-11 16:07:35,22,-0.15656376070573963
cryptohacks.eth,2023-03-11 22:39:59,0.01020573389045124,2026-03-11 16:07:35,22,-0.15656376070573963
fagforbundet.eth,2023-03-11 22:39:35,0.01020573389045124,2026-03-11 16:07:11,22,-0.15656376070573963
memesocialclub.eth,2023-03-11 22:38:23,0.003401911296817079,2024-03-11 04:27:35,22,-0.26573484081242343
thesilent500.eth,2023-03-11 22:36:35,0.003401911296817079,2024-03-11 04:25:47,22,-0.26573484081242343
ewa.eth,2023-03-11 22:36:11,0.043544461839470965,2023-04-17 11:11:06,22,0.378374487534698
ngan.eth,2023-03-11 22:33:11,0.04747767494928369,2023-06-11 06:00:29,22,0.44148505774412344
cosimodemedici.eth,2023-03-11 22:32:35,0.003401911296817079,2024-03-11 04:21:47,22,-0.26573484081242343
srvbook.eth,2023-03-11 22:30:35,0.0340191129681708,2033-03-11 08:42:35,22,0.22553501966765344
bofacrypto.eth,2023-03-11 22:29:47,0.01020573389045124,2026-03-11 15:57:23,22,-0.15656376070573963
haloarfs.eth,2023-03-11 22:28:47,0.003401911296817079,2024-03-11 04:17:59,22,-0.26573484081242343
chromatone.eth,2023-03-11 22:28:23,0.01020573389045124,2026-03-11 15:55:59,22,-0.15656376070573963
seanouns.eth,2023-03-11 22:24:11,0.01020573389045124,2026-03-11 15:51:47,22,-0.15656376070573963
awan.eth,2023-03-11 22:19:23,0.021772230919734414,2023-06-29 12:04:08,22,0.02902705333444923
schlock.eth,2023-03-11 22:19:11,0.00582696867088354,2024-03-11 04:08:23,22,-0.22682345986383468
5⃣6⃣8⃣4⃣.eth,2023-03-11 22:14:59,0.000259448187291489,2023-04-08 22:14:59,22,-0.3161573918329774
4⃣8⃣1⃣3⃣.eth,2023-03-11 22:14:59,0.000259448187291489,2023-04-08 22:14:59,22,-0.3161573918329774
bedsheet.eth,2023-03-11 22:12:59,0.034143473323411624,2024-03-11 04:02:11,22,0.22753045004774514
boredcfo.eth,2023-03-11 22:11:47,0.003384339448100419,2024-03-11 04:00:59,22,-0.26601679080119356
northstardhruv.eth,2023-03-11 22:10:47,0.013537357792401679,2027-03-11 21:27:35,22,-0.10310602060747825
musicartist.eth,2023-03-11 22:10:23,0.003384339448100419,2024-03-11 03:59:35,22,-0.26601679080119356
qidaorisk.eth,2023-03-11 22:08:47,0.003384339448100419,2024-03-11 03:57:59,22,-0.26601679080119356
canonrock.eth,2023-03-11 22:06:11,0.003384339448100419,2024-03-11 03:55:23,22,-0.26601679080119356
ekx.eth,2023-03-11 21:53:59,0.43427490708580824,2024-03-11 03:43:11,21,6.6478596410745086
darkmother.eth,2023-03-11 21:51:23,0.003392772711611722,2024-03-11 03:40:35,21,-0.26588147444429516
nedaazimi.eth,2023-03-11 21:51:11,0.003392772711611722,2024-03-11 03:40:23,21,-0.26588147444429516
meiai.eth,2023-03-11 21:43:35,0.003373181496725849,2024-03-11 03:32:47,21,-0.2661958262752342
unstablerelease.eth,2023-03-11 21:30:11,0.003414421071971752,2024-03-11 03:19:23,21,-0.26553411458143594
icky.eth,2023-03-11 21:29:11,0.020759677070688407,2023-05-20 06:59:31,21,0.012780069253771079
growwithjo.eth,2023-03-11 21:27:11,0.006828842143943504,2025-03-11 09:05:35,21,-0.21074784829710663
svbdao.eth,2023-03-11 21:25:47,0.003414421071971752,2024-03-11 03:14:59,21,-0.26553411458143594
terraformnavigator.eth,2023-03-11 21:20:23,0.01707210535985876,2028-03-11 02:26:23,21,-0.04638904944411873
gainsbybrains.eth,2023-03-11 21:18:35,0.006828842143943504,2025-03-11 08:56:59,21,-0.21074784829710663
yamanotejourneyer.eth,2023-03-11 21:15:47,0.006828842143943504,2025-03-11 08:54:11,21,-0.21074784829710663
wwebets.eth,2023-03-11 21:14:35,0.003414421071971752,2024-03-11 03:03:47,21,-0.26553411458143594
laurenkagan.eth,2023-03-11 21:11:11,0.006828842143943504,2025-03-11 08:49:35,21,-0.21074784829710663
tryanal.eth,2023-03-11 21:07:47,0.003414421071971752,2024-03-11 02:56:59,21,-0.26553411458143594
boreddevs.eth,2023-03-11 21:05:59,0.003414421071971752,2024-03-11 02:55:11,21,-0.26553411458143594
new-murraba.eth,2023-03-11 21:05:23,0.003414421071971752,2024-03-11 02:54:35,21,-0.26553411458143594
boredd3vdude.eth,2023-03-11 21:04:59,0.003414421071971752,2024-03-11 02:54:11,21,-0.26553411458143594
boredpromo.eth,2023-03-11 21:04:47,0.003414421071971752,2024-03-11 02:53:59,21,-0.26553411458143594
boredpromos.eth,2023-03-11 21:04:35,0.003414421071971752,2024-03-11 02:53:47,21,-0.26553411458143594
boredblockchainanalyst.eth,2023-03-11 21:02:47,0.003414421071971752,2024-03-11 02:51:59,21,-0.26553411458143594
boreddevelopers.eth,2023-03-11 21:01:11,0.003414421071971752,2024-03-11 02:50:23,21,-0.26553411458143594
poopdeck.eth,2023-03-11 21:00:23,0.003414421071971752,2024-03-11 02:49:35,21,-0.26553411458143594
pudgycorn.eth,2023-03-11 21:00:11,0.003414421071971752,2024-03-11 02:49:23,21,-0.26553411458143594
kayakrentals.eth,2023-03-11 20:57:11,0.006828842143943504,2025-03-11 08:35:35,20,-0.21074784829710663
cyberspacebank.eth,2023-03-11 20:56:59,0.003414421071971752,2024-03-11 02:46:11,20,-0.26553411458143594
pmisirov.eth,2023-03-11 20:55:59,0.03414421071971752,2033-03-11 07:07:59,20,0.2275422819775278
✌🏾✌🏾.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
✊🏻✊🏻.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
🙏🏿🙏🏿.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
✊🏼✊🏼.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
🤘🏼🤘🏼.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
👍🏼👍🏼.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
✌🏼✌🏼.eth,2023-03-11 20:55:23,0.013653863982665349,2023-04-26 12:39:02,20,-0.10123661462941821
boredbusinessstarts.eth,2023-03-11 20:54:59,0.003413465995670373,2024-03-11 02:44:11,20,-0.26554943930661373
0xloveydovey.eth,2023-03-11 20:52:59,0.003413465995670373,2024-03-11 02:42:11,20,-0.26554943930661373
boredengineer.eth,2023-03-11 20:51:47,0.003413465995670373,2024-03-11 02:40:59,20,-0.26554943930661373
boredd3vguy.eth,2023-03-11 20:50:23,0.003413465995670373,2024-03-11 02:39:35,20,-0.26554943930661373
boredartguy.eth,2023-03-11 20:48:47,0.003413465995670373,2024-03-11 02:37:59,20,-0.26554943930661373
saudi-esports.eth,2023-03-11 20:48:23,0.006826931991340747,2025-03-11 08:26:47,20,-0.2107784977474622
boredartlady.eth,2023-03-11 20:47:23,0.003413465995670373,2024-03-11 02:36:35,20,-0.26554943930661373
b0r3ddev.eth,2023-03-11 20:47:23,0.003413465995670373,2024-03-11 02:36:35,20,-0.26554943930661373
b0reddev.eth,2023-03-11 20:47:11,0.003413465995670373,2024-03-11 02:36:23,20,-0.26554943930661373
puricelli.eth,2023-03-11 20:46:11,0.01024039798701112,2026-03-11 14:13:47,20,-0.1560075561883107
boredartgal.eth,2023-03-11 20:45:23,0.003413465995670373,2024-03-11 02:34:35,20,-0.26554943930661373
evacatmy.eth,2023-03-11 20:37:35,0.01024039798701112,2026-03-11 14:05:11,20,-0.1560075561883107
🌑🌑🌑🌑.eth,2023-03-11 20:37:23,0.010923090493854317,2023-04-17 09:12:18,20,-0.14505337898466875
metamario.eth,2023-03-11 20:35:23,0.006826931991340747,2025-03-11 08:13:47,20,-0.2107784977474622
boredprofiles.eth,2023-03-11 20:26:47,0.003413465995670373,2024-03-11 02:15:59,20,-0.26554943930661373
killabearsordinals.eth,2023-03-11 20:24:23,0.013653863982681494,2027-03-11 19:41:11,20,-0.10123661462915916
viktorkuzminwh7886.eth,2023-03-11 20:22:23,0.003413465995670373,2024-03-11 02:11:35,20,-0.26554943930661373
fieni.eth,2023-03-11 20:20:11,0.01024039798701112,2026-03-11 13:47:47,20,-0.1560075561883107
veronelli.eth,2023-03-11 20:12:23,0.01024039798701112,2026-03-11 13:39:59,20,-0.1560075561883107
demix.eth,2023-03-11 20:11:11,0.01024039798701112,2026-03-11 13:38:47,20,-0.1560075561883107
morgangibbs-white.eth,2023-03-11 20:09:23,0.01024039798701112,2026-03-11 13:36:59,20,-0.1560075561883107
plectro.eth,2023-03-11 20:08:47,0.013653863982681494,2027-03-11 19:25:35,20,-0.10123661462915916
reglatronicsa.eth,2023-03-11 20:08:35,0.01024039798701112,2026-03-11 13:36:11,20,-0.1560075561883107
reglatronic.eth,2023-03-11 20:06:59,0.017067329978351867,2028-03-11 01:12:59,20,-0.04646567307000763
moonmachines.eth,2023-03-11 20:02:47,0.003413465995670373,2024-03-11 01:51:59,20,-0.26554943930661373
globaldigitalrightscharter.eth,2023-03-11 20:00:11,0.3413465995670374,2123-03-12 02:00:11,20,5.1567737750493885
isrealites.eth,2023-03-11 19:59:47,0.006826931991340747,2025-03-11 07:38:11,19,-0.2107784977474622
aomg.eth,2023-03-11 19:59:11,0.24013142721156258,2025-03-11 07:37:35,19,3.5327205994757325
gdrc.eth,2023-03-11 19:57:47,0.5461545593066139,2028-03-11 01:03:47,19,8.443030268588116
andrewoliver.eth,2023-03-11 19:57:35,0.003413465995670373,2024-03-11 01:46:47,19,-0.26554943930661373
streamsongs.eth,2023-03-11 19:53:47,0.003413048967591701,2024-03-11 01:42:59,19,-0.26555613075177664
denomie.eth,2023-03-11 19:47:47,0.006826097935183402,2025-03-11 07:26:11,19,-0.21079188063778803
primes.eth,2023-03-11 19:45:23,0.044605535336840765,2024-03-11 01:34:35,19,0.395399996090553
yamanotetraveller.eth,2023-03-11 19:38:59,0.003413048967591701,2024-03-11 01:28:11,19,-0.26555613075177664
matheo.eth,2023-03-11 19:38:11,0.044279387445686776,2026-03-11 13:05:47,19,0.39016677358044344
seizonszn.eth,2023-03-11 19:36:35,0.003413048967591701,2024-03-11 01:25:47,19,-0.26555613075177664
buddyboeheim.eth,2023-03-11 19:33:59,0.003413048967591701,2024-03-11 01:23:11,19,-0.26555613075177664
icepickeldorado.eth,2023-03-11 19:29:11,0.06826097935183402,2043-03-11 15:53:11,19,0.7749646214140069
nonfungiblevault.eth,2023-03-11 19:28:11,0.006826097935183402,2025-03-11 07:06:35,19,-0.21079188063778803
itsonconsulting.eth,2023-03-11 19:26:47,0.006826097935183402,2025-03-11 07:05:11,19,-0.21079188063778803
holgi1.eth,2023-03-11 19:21:23,0.003413048967591701,2024-03-11 01:10:35,19,-0.26555613075177664
trosser.eth,2023-03-11 19:20:35,0.003413048967591701,2024-03-11 01:09:47,19,-0.26555613075177664
cbneil.eth,2023-03-11 19:20:23,0.003413048967591701,2024-03-11 01:09:35,19,-0.26555613075177664
worldwida.eth,2023-03-11 19:18:47,0.003413048967591701,2024-03-11 01:07:59,19,-0.26555613075177664
🎅🏿🎅🏿.eth,2023-03-11 19:12:59,0.008372771172463631,2023-04-08 19:12:59,19,-0.18597465685479783
🪄🪄🪄🪄.eth,2023-03-11 19:09:35,0.008372771172463631,2023-04-08 19:09:35,19,-0.18597465685479783
🔱🔱🔱🔱.eth,2023-03-11 19:09:35,0.008372771172463631,2023-04-08 19:09:35,19,-0.18597465685479783
🌐🌐🌐🌐.eth,2023-03-11 19:09:35,0.008372771172463631,2023-04-08 19:09:35,19,-0.18597465685479783
🦾🦾🦾🦾.eth,2023-03-11 19:09:35,0.008372771172463631,2023-04-08 19:09:35,19,-0.18597465685479783
🚩🚩🚩🚩.eth,2023-03-11 19:09:35,0.008372771172463631,2023-04-08 19:09:35,19,-0.18597465685479783
etherpirate.eth,2023-03-11 19:08:35,0.003413048967591701,2024-03-11 00:57:47,19,-0.26555613075177664
allisonburgers.eth,2023-03-11 19:07:59,0.003413048967591701,2024-03-11 00:57:11,19,-0.26555613075177664
muhopro-muddy.eth,2023-03-11 19:04:35,0.003413048967591701,2024-03-11 00:53:47,19,-0.26555613075177664
acexp.eth,2023-03-11 19:02:47,0.010239146902775104,2026-03-11 12:30:23,19,-0.1560276305237994
lintangsutawika.eth,2023-03-11 19:02:35,0.003410782899500936,2024-03-10 19:02:35,19,-0.2655924910621256
hkwb3.eth,2023-03-11 18:59:35,0.003437395988804941,2024-03-11 18:59:35,18,-0.26516546938948354
ordinalapez.eth,2023-03-11 18:59:23,0.003430281706123193,2024-03-11 00:48:35,18,-0.2652796219726619
teslaboy.eth,2023-03-11 18:58:47,0.003413048967591701,2026-03-11 12:26:23,18,-0.26555613075177664
markoflux.eth,2023-03-11 18:55:23,0.017092518166896033,2028-03-11 00:01:23,18,-0.04606151471469276
gtwau.eth,2023-03-11 18:51:59,0.003418503633379206,2024-03-11 00:41:11,18,-0.26546860763555075
zoftig.eth,2023-03-11 18:48:23,0.01025551090013762,2026-03-11 12:15:59,18,-0.15576506117512176
notstablecoins.eth,2023-03-11 18:46:59,0.003439926104590447,2024-03-11 00:36:11,18,-0.265124872288472
rashadh.eth,2023-03-11 18:45:59,0.01031977831377134,2026-03-11 12:13:35,18,-0.15473385513388535
091371.eth,2023-03-11 18:42:35,0.003439926104590447,2024-03-11 00:31:47,18,-0.265124872288472
dreamtalelabs.eth,2023-03-11 18:41:59,0.003439926104590447,2024-03-11 00:31:11,18,-0.265124872288472
wildcardsolutions.eth,2023-03-11 18:38:59,0.017199630522952238,2028-03-10 23:44:59,18,-0.044342837979298694
volvotonvankuyk.eth,2023-03-11 18:37:23,0.003439926104590447,2024-03-11 00:26:35,18,-0.265124872288472
tonvankuyk.eth,2023-03-11 18:33:59,0.003439926104590447,2024-03-11 00:23:11,18,-0.265124872288472
streetfoodgod.eth,2023-03-11 18:29:35,0.003439926104590447,2024-03-11 00:18:47,18,-0.265124872288472
gamers8esports.eth,2023-03-11 18:24:23,0.006916158437728592,2025-03-11 06:02:47,18,-0.20934681028174904
gamers8gg.eth,2023-03-11 18:24:23,0.006916158437728592,2025-03-11 06:02:47,18,-0.20934681028174904
werkman.eth,2023-03-11 18:17:47,0.006916158437728592,2025-03-11 05:56:11,18,-0.20934681028174904
dudlycold.eth,2023-03-11 18:05:35,0.010374237656592887,2026-03-11 11:33:11,18,-0.1538600249897409
❤español.eth,2023-03-11 18:05:23,0.003458079218864296,2024-03-10 23:54:35,18,-0.2648335955737572
colecash.eth,2023-03-11 18:05:23,0.010374237656592887,2026-03-11 11:32:59,18,-0.1538600249897409
bvcrtjnh56.eth,2023-03-11 18:02:11,0.003458079218864296,2024-03-10 23:51:23,18,-0.2648335955737572
jax13.eth,2023-03-11 18:00:23,0.03458079218864296,2034-03-11 10:01:35,18,0.23454747205431592
p1louf.eth,2023-03-11 17:58:59,0.006916158437728592,2025-03-11 05:37:23,17,-0.20934681028174904
0xnishen.eth,2023-03-11 17:57:35,0.003458079218864296,2024-03-10 23:46:47,17,-0.2648335955737572
hispanohipica.eth,2023-03-11 17:53:11,0.006941201165089248,2025-03-11 05:31:35,17,-0.20894498593122318
jordansvault.eth,2023-03-11 17:52:35,0.010411801747633872,2026-03-11 11:20:11,17,-0.15325728846395217
fitzy.eth,2023-03-11 17:48:47,0.1917495037609202,2033-03-11 04:00:47,17,2.7564059957282137
marjoman.eth,2023-03-11 17:47:11,0.006941201165089248,2025-03-11 05:25:35,17,-0.20894498593122318
lourenzo.eth,2023-03-11 17:45:35,0.003470600582544624,2024-03-10 23:34:47,17,-0.2646326833984942
c0ffeebabe.eth,2023-03-11 17:40:59,0.034706005825446244,2033-03-11 03:52:59,17,0.2365565938069451
shwento.eth,2023-03-11 17:40:23,0.006941201165089248,2025-03-11 05:18:47,17,-0.20894498593122318
ferreteriaeuropa.eth,2023-03-11 17:38:47,0.006941201165089248,2025-03-11 05:17:11,17,-0.20894498593122318
mrrobotix.eth,2023-03-11 17:36:47,0.017353002912723122,2028-03-10 22:42:47,17,-0.041881893529410075
zachgalifianakis.eth,2023-03-11 17:35:11,0.003470600582544624,2024-03-10 23:24:23,17,-0.2646326833984942
whynotgold.eth,2023-03-11 17:33:59,0.003470600582544624,2024-03-10 23:23:11,17,-0.2646326833984942
lothrop.eth,2023-03-11 17:33:59,0.003470600582544624,2024-03-10 23:23:11,17,-0.2646326833984942
jonhamm.eth,2023-03-11 17:31:59,0.003470600582544624,2024-03-10 23:21:11,17,-0.2646326833984942
kerckhaert.eth,2023-03-11 17:20:47,0.006941201165089248,2025-03-11 04:59:11,17,-0.20894498593122318
winningpokernetwork.eth,2023-03-11 17:15:47,0.004164720655061967,2024-05-23 00:14:49,17,-0.25349514461090916
infinityedition.eth,2023-03-11 17:15:11,0.003470600582544624,2024-03-10 23:04:23,17,-0.2646326833984942
themedici.eth,2023-03-11 17:14:59,0.003470600582544624,2024-03-10 23:04:11,17,-0.2646326833984942
flightcaptain.eth,2023-03-11 17:14:35,0.005983372372160468,2024-03-10 23:03:47,17,-0.2243138763516101
yveltal.eth,2023-03-11 17:08:11,0.5038629194569582,2024-03-10 22:57:23,17,7.764437618892988
-002.eth,2023-03-11 17:05:11,0.07262892236281347,2023-04-10 17:05:11,17,0.845050672275948
bebecita.eth,2023-03-11 17:03:23,0.003470600582544624,2024-03-10 22:52:35,17,-0.2646326833984942
johnwick🐐.eth,2023-03-11 16:58:47,0.003470600582544624,2024-03-10 22:47:59,16,-0.2646326833984942
merenguesmile.eth,2023-03-11 16:52:23,0.010403272410823476,2026-03-11 10:19:59,16,-0.15339414636983817
furbelow.eth,2023-03-11 16:51:47,0.010403272410823476,2026-03-11 10:19:23,16,-0.15339414636983817
solidtrace.eth,2023-03-11 16:46:59,0.010403272410823476,2026-03-11 10:14:35,16,-0.15339414636983817
rotom.eth,2023-03-11 16:42:47,0.5148167737570303,2024-03-10 22:31:59,16,7.940198242985241
metavilla.eth,2023-03-11 16:41:35,0.003467757470274492,2024-03-10 22:30:47,16,-0.2646783027004562
