ens_name,registration_date,registration_cost_ether,expiry_date,registration_hour,st_registration_cost_ether
momogi.eth,2023-03-11 16:39:11,0.01733878735137246,2028-03-10 21:45:11,16,-0.042109990039220106
ralts.eth,2023-03-11 16:38:59,0.5256030962952285,2024-03-10 22:28:11,16,8.113270727705215
urías.eth,2023-03-11 16:37:11,0.003467757470274492,2024-03-10 22:26:23,16,-0.2646783027004562
3000000000000003.eth,2023-03-11 16:37:11,0.003467757470274492,2024-03-10 22:26:23,16,-0.2646783027004562
svbcollapse.eth,2023-03-11 16:36:11,0.003467757470274492,2024-03-10 22:25:23,16,-0.2646783027004562
on99gag.eth,2023-03-11 16:35:11,0.006935514940548984,2025-03-11 04:13:35,16,-0.20903622453514722
canneye.eth,2023-03-11 16:34:23,0.006935514940548984,2025-03-11 04:12:47,16,-0.20903622453514722
sputcat.eth,2023-03-11 16:30:59,0.003467757470274492,2024-03-10 22:20:11,16,-0.2646783027004562
mc’s.eth,2023-03-11 16:30:35,0.00850698013884548,2023-04-08 16:30:35,16,-0.18382120008571384
dj’s.eth,2023-03-11 16:30:35,0.00850698013884548,2023-04-08 16:30:35,16,-0.18382120008571384
juliusmagic.eth,2023-03-11 16:29:11,0.010403272410823476,2026-03-11 09:56:47,16,-0.15339414636983817
kablan.eth,2023-03-11 16:27:47,0.03467757470274492,2033-03-11 02:39:47,16,0.23610040078732505
think-to-text.eth,2023-03-11 16:24:47,0.003465455078886464,2024-03-10 16:24:47,16,-0.2647152458381116
thought-to-text.eth,2023-03-11 16:24:35,0.003465455078886464,2024-03-10 16:24:35,16,-0.2647152458381116
thinktotext.eth,2023-03-11 16:24:35,0.003465455078886464,2024-03-10 16:24:35,16,-0.2647152458381116
registeel.eth,2023-03-11 16:24:23,0.5276503025080442,2024-03-10 22:13:35,16,8.146119278704079
regice.eth,2023-03-11 16:24:23,0.5238267412261106,2024-03-10 22:13:35,16,8.084768132453831
thoughttotext.eth,2023-03-11 16:23:23,0.003465455078886464,2024-03-10 16:23:23,16,-0.2647152458381116
elonbrain.eth,2023-03-11 16:18:35,0.003467757470274492,2024-03-10 22:07:47,16,-0.2646783027004562
whoslaughingnow.eth,2023-03-11 16:18:11,0.003467757470274492,2024-03-10 22:07:23,16,-0.2646783027004562
bitcoin2025.eth,2023-03-11 16:13:35,0.003467757470274492,2024-03-10 22:02:47,16,-0.2646783027004562
fevralev.eth,2023-03-11 16:08:47,0.003467757470274492,2024-03-10 21:57:59,16,-0.2646783027004562
codexnft.eth,2023-03-11 16:03:47,0.003467757470274492,2024-03-10 21:52:59,16,-0.2646783027004562
dataid.eth,2023-03-11 15:59:47,0.003467757470274492,2024-03-10 21:48:59,15,-0.2646783027004562
solparagliders.eth,2023-03-11 15:59:11,0.003467757470274492,2024-03-10 21:48:23,15,-0.2646783027004562
foldingpaper.eth,2023-03-11 15:58:23,0.006935514940548984,2025-03-11 03:36:47,15,-0.20903622453514722
codexid.eth,2023-03-11 15:57:35,0.003467757470274492,2024-03-10 21:46:47,15,-0.2646783027004562
thegreatmurmuration.eth,2023-03-11 15:55:11,0.00695154962560687,2025-03-11 03:33:35,15,-0.2087789391837364
unstables.eth,2023-03-11 15:44:11,0.003475774812803435,2024-03-10 21:33:23,15,-0.26454966002475083
nonstablecoins.eth,2023-03-11 15:44:11,0.003475774812803435,2024-03-10 21:33:23,15,-0.26454966002475083
cubai.eth,2023-03-11 15:39:23,0.003475774812803435,2024-03-10 21:28:35,15,-0.26454966002475083
700v2.eth,2023-03-11 15:26:47,0.003475774812803435,2024-03-10 21:15:59,15,-0.26454966002475083
swagils.eth,2023-03-11 15:26:47,0.003475774812803435,2024-03-10 21:15:59,15,-0.26454966002475083
crptsmmr.eth,2023-03-11 15:18:35,0.00695154962560687,2025-03-11 02:56:59,15,-0.2087789391837364
eazy-duz-it.eth,2023-03-11 15:15:59,0.010427324438410305,2026-03-11 08:43:35,15,-0.15300821834272196
emr.eth,2023-03-11 15:15:35,0.8297028607209628,2024-03-10 21:04:47,15,12.992718903442084
jf0129.eth,2023-03-11 15:03:11,0.010427324438410305,2026-03-11 08:30:47,15,-0.15300821834272196
panda38.eth,2023-03-11 14:55:47,0.003475774812803435,2024-03-10 20:44:59,14,-0.26454966002475083
kibbletoken.eth,2023-03-11 14:54:59,0.003471402653471176,2024-03-10 20:44:11,14,-0.2646198137288095
0xbogart.eth,2023-03-11 14:51:23,0.003471402653471176,2024-03-10 20:40:35,14,-0.2646198137288095
🧍‍♂🧍‍♂🧍‍♂.eth,2023-03-11 14:46:47,0.003478602219540306,2024-03-11 14:46:47,14,-0.2645042927267184
🚣‍♀🚣‍♀🚣‍♀.eth,2023-03-11 14:46:47,0.003478602219540306,2024-03-11 14:46:47,14,-0.2645042927267184
🚣‍♂🚣‍♂🚣‍♂.eth,2023-03-11 14:46:47,0.003478602219540306,2024-03-11 14:46:47,14,-0.2645042927267184
🧗‍♀🧗‍♀🧗‍♀.eth,2023-03-11 14:46:47,0.003478602219540306,2024-03-11 14:46:47,14,-0.2645042927267184
xerneas.eth,2023-03-11 14:44:23,0.5403231054421037,2024-03-10 20:33:35,14,8.34946138018463
kooook.eth,2023-03-11 14:44:23,0.006942805306942352,2025-03-11 02:22:47,14,-0.20891924659185362
yeli.eth,2023-03-11 14:38:47,0.12576669919140393,2024-03-10 20:27:59,14,1.697675562330078
thegeezer.eth,2023-03-11 14:33:47,0.01735701326735588,2028-03-10 19:39:47,14,-0.04181754518098624
prettyboyfredo.eth,2023-03-11 14:29:47,0.003471402653471176,2024-03-10 20:18:59,14,-0.2646198137288095
usdcclassic.eth,2023-03-11 14:27:35,0.003471402653471176,2024-03-10 20:16:47,14,-0.2646198137288095
usdclassic.eth,2023-03-11 14:27:35,0.003471402653471176,2024-03-10 20:16:47,14,-0.2646198137288095
digitalmassive.eth,2023-03-11 14:27:23,0.006942805306942352,2025-03-11 02:05:47,14,-0.20891924659185362
illax.eth,2023-03-11 14:25:23,0.01735701326735588,2028-03-10 19:31:23,14,-0.04181754518098624
stoneking.eth,2023-03-11 14:24:47,0.003504310989632956,2024-03-10 20:13:59,14,-0.26409178135379474
littlekingdom.eth,2023-03-11 14:23:47,0.00352007656443503,2024-03-10 20:12:59,14,-0.26383881402462667
advisable.eth,2023-03-11 14:22:47,0.003471402653471176,2024-03-10 20:11:59,14,-0.2646198137288095
vravatar.eth,2023-03-11 14:21:35,0.003471402653471176,2024-03-10 20:10:47,14,-0.2646198137288095
tangoauh.eth,2023-03-11 14:19:35,0.003489226993688976,2024-03-10 20:08:47,14,-0.26433381237486664
dont-care-if-it-rugs.eth,2023-03-11 14:03:35,0.006978453987377952,2025-03-11 01:41:59,14,-0.20834724388396797
dyztopian.eth,2023-03-11 14:01:47,0.03489226993688976,2033-03-11 00:13:47,14,0.23954530404322105
ningen.eth,2023-03-11 14:00:47,0.040021830516462416,2024-03-10 19:49:59,14,0.3218519281854444
0xfeldman.eth,2023-03-11 13:59:35,0.003489226993688976,2024-03-10 19:48:47,13,-0.26433381237486664
ilovemusic.eth,2023-03-11 13:55:35,0.039445935623557665,2026-03-11 07:23:11,13,0.31261137750660123
lifeofus.eth,2023-03-11 13:55:35,0.003477764058096572,2024-03-10 19:44:47,13,-0.26451774148862495
110101101011.eth,2023-03-11 13:52:11,0.003477764058096572,2024-03-10 19:41:23,13,-0.26451774148862495
igo.eth,2023-03-11 13:44:59,0.03739290549765322,2023-04-11 06:04:42,13,0.279669378615235
gamalon.eth,2023-03-11 13:32:35,0.003477764058096572,2024-03-10 19:21:47,13,-0.26451774148862495
hedrick.eth,2023-03-11 13:25:35,0.016937262085177523,2024-03-10 19:14:47,13,-0.048552684039154526
crybully.eth,2023-03-11 13:23:23,0.010490335732353548,2026-03-11 06:50:59,13,-0.15199716743361394
depeginu.eth,2023-03-11 13:15:35,0.000536933677083181,2023-05-06 15:15:35,13,-0.31170498434915583
onchaintattoo.eth,2023-03-11 13:15:23,0.010490335732353548,2026-03-11 06:42:59,13,-0.15199716743361394
alexcloak.eth,2023-03-11 13:07:47,0.010490335732353548,2026-03-11 06:35:23,13,-0.15199716743361394
nofucking.eth,2023-03-11 13:06:23,0.003496778577451182,2024-03-10 18:55:35,13,-0.26421264305504816
promptperfect.eth,2023-03-11 13:01:23,0.013987114309804732,2027-03-11 12:18:11,13,-0.0958894296228968
cryptomaximka.eth,2023-03-11 13:00:59,0.017483892887255915,2028-03-10 18:06:59,13,-0.039781691812179686
piratebank.eth,2023-03-11 13:00:11,0.006993557154902365,2025-03-11 00:38:35,13,-0.20810490524433103
thomashartmann.eth,2023-03-11 12:47:59,0.007010994513214666,2025-03-11 00:26:23,12,-0.20782511322815736
bitstubs.eth,2023-03-11 12:47:47,0.010516491769822,2026-03-11 06:15:23,12,-0.15157747940935334
tatacreationsbycarmenituarte.eth,2023-03-11 12:41:47,0.003505497256607333,2024-03-10 18:30:59,12,-0.2640727470469613
pokémongroup.eth,2023-03-11 12:29:23,0.003487933674696489,2024-03-10 18:18:35,12,-0.26435456439027993
pokémonvault.eth,2023-03-11 12:29:23,0.003487933674696489,2024-03-10 18:18:35,12,-0.26435456439027993
pokémoncollection.eth,2023-03-11 12:29:23,0.003487933674696489,2024-03-10 18:18:35,12,-0.26435456439027993
alexaichatbot.eth,2023-03-11 12:20:23,0.003487933674696489,2024-03-10 18:09:35,12,-0.26435456439027993
alexchatbot.eth,2023-03-11 12:14:47,0.003487933674696489,2024-03-10 18:03:59,12,-0.26435456439027993
roadwebvault.eth,2023-03-11 12:11:11,0.10463801024089468,2053-03-10 18:47:11,12,1.3586541133987957
moonplayground.eth,2023-03-11 12:06:11,0.003487933674696489,2024-03-10 17:55:23,12,-0.26435456439027993
rohanog.eth,2023-03-11 12:01:23,0.003487933674696489,2024-03-10 17:50:35,12,-0.26435456439027993
ruomise.eth,2023-03-11 12:00:35,0.003487933674696489,2024-03-10 17:49:47,12,-0.26435456439027993
visualchatgpt.eth,2023-03-11 11:59:23,0.00069758669072801,2023-05-23 13:09:13,11,-0.3091272182800627
d3marketreal.eth,2023-03-11 11:59:11,0.013951734698785957,2027-03-11 11:15:59,11,-0.09645711496382381
showpiece.eth,2023-03-11 11:56:47,0.068768715857209,2033-03-10 22:08:47,11,0.7831115332328487
reald3market.eth,2023-03-11 11:54:47,0.013916575229126985,2027-03-11 11:11:35,11,-0.09702126801540975
thenudemaja.eth,2023-03-11 11:47:11,0.003769072457888558,2024-04-10 04:05:29,11,-0.2598435378021273
thenakedmaja.eth,2023-03-11 11:47:11,0.003769072457888558,2024-04-10 04:05:29,11,-0.2598435378021273
girlwithapearl.eth,2023-03-11 11:47:11,0.003769072457888558,2024-04-10 04:05:29,11,-0.2598435378021273
ad19.eth,2023-03-11 11:45:23,0.11133260183288422,2024-03-10 17:34:35,11,1.4660725219349662
niggawtf.eth,2023-03-11 11:43:59,0.003479143807281746,2024-03-10 17:33:11,11,-0.2644956026531764
undyingrage.eth,2023-03-11 11:38:59,0.003479143807281746,2024-03-10 17:28:11,11,-0.2644956026531764
aitarget.eth,2023-03-11 11:37:59,0.003479143807281746,2024-03-10 17:27:11,11,-0.2644956026531764
removeliquiditybsc.eth,2023-03-11 11:06:47,0.003461715952629369,2024-03-10 16:55:59,11,-0.26477524217789333
51207.eth,2023-03-11 10:30:23,0.052937027194194256,2024-03-10 16:19:35,10,0.5290833707597173
神奇宝贝.eth,2023-03-11 10:29:23,0.1107695457104279,2024-03-10 16:18:35,10,1.4570379763977632
irls.eth,2023-03-11 09:41:35,0.1116190054167962,2024-03-10 15:30:47,9,1.4706680251497841
778712.eth,2023-03-11 09:37:59,0.003488093919279006,2024-03-10 15:27:11,9,-0.2643519931777132
sarara.eth,2023-03-11 09:37:59,0.01744046959639503,2028-03-10 14:43:59,9,-0.040478442425504746
toadstone.eth,2023-03-11 09:24:47,0.01046428175783702,2026-03-11 02:52:23,9,-0.15241521780160894
unilateraldecisions.eth,2023-03-11 08:50:23,0.01042417752544102,2026-03-11 02:17:59,8,-0.1530587122941927
junglex.eth,2023-03-11 08:04:11,0.010249908326578409,2026-03-11 01:31:47,8,-0.15585495755299153
lamb0.eth,2023-03-11 07:57:23,0.003416636108859469,2024-03-10 13:46:35,7,-0.2654985730948407
♓♓♓♓.eth,2023-03-11 07:33:11,0.008403848787600606,2023-04-08 07:33:11,7,-0.18547599940673065
♈♈♈♈.eth,2023-03-11 07:33:11,0.008403848787600606,2023-04-08 07:33:11,7,-0.18547599940673065
⛄⛄⛄⛄.eth,2023-03-11 07:33:11,0.008403848787600606,2023-04-08 07:33:11,7,-0.18547599940673065
🌜🌜🌜🌜.eth,2023-03-11 07:33:11,0.008403848787600606,2023-04-08 07:33:11,7,-0.18547599940673065
🍯🍯🍯🍯.eth,2023-03-11 07:33:11,0.008403848787600606,2023-04-08 07:33:11,7,-0.18547599940673065
stefan84.eth,2023-03-11 07:26:59,0.06817150522609774,2043-03-11 03:50:59,7,0.7735289597967612
usdcdepeg.eth,2023-03-11 07:21:47,0.003408575261304887,2024-03-10 13:10:59,7,-0.26562791383263895
horafa73.eth,2023-03-11 07:04:59,0.006817150522609774,2025-03-10 18:43:23,7,-0.21093544679951262
宝可梦系列.eth,2023-03-11 06:58:23,0.003408575261304887,2024-03-10 12:47:35,6,-0.26562791383263895
patriotic.eth,2023-03-11 06:57:47,0.4872609525811126,2024-03-10 12:46:59,6,7.498049918333713
loveisagarden.eth,2023-03-11 06:47:11,0.0102380231590215,2026-03-11 00:14:47,6,-0.15604566161112654
ポケモントレーナー.eth,2023-03-11 06:44:35,0.003412674386340499,2024-03-10 12:33:47,6,-0.26556214111421905
shotikovault.eth,2023-03-11 06:35:59,0.0170633719317025,2028-03-10 11:41:59,6,-0.046529182108034035
lotideployer.eth,2023-03-11 06:33:59,0.003412674386340499,2024-03-10 12:23:11,6,-0.26556214111421905
doge-1dev.eth,2023-03-11 06:32:35,0.0102380231590215,2026-03-11 00:00:11,6,-0.15604566161112654
shotiko.eth,2023-03-11 06:30:47,0.0170633719317025,2028-03-10 11:36:47,6,-0.046529182108034035
gordraws.eth,2023-03-11 06:18:47,0.003412674386340499,2024-03-10 12:07:59,6,-0.26556214111421905
zetsuen.eth,2023-03-11 06:11:35,0.003412674386340499,2024-03-10 12:00:47,6,-0.26556214111421905
depositinsurancenationalbankofsantaclara.eth,2023-03-11 06:08:47,0.003412674386340499,2024-03-10 11:57:59,6,-0.26556214111421905
usdcbear.eth,2023-03-11 06:02:11,0.003412674386340499,2024-03-10 11:51:23,6,-0.26556214111421905
l3yumvault.eth,2023-03-11 05:50:11,0.017117663682691187,2028-03-10 10:56:11,5,-0.045658041067133955
wyzecam.eth,2023-03-11 05:19:59,0.013694130946152948,2027-03-11 04:36:47,5,-0.10059050902686023
ringothy.eth,2023-03-11 04:50:47,0.01701263602929298,2028-03-10 09:56:47,4,-0.04734326760041844
clownworldcapitalist.eth,2023-03-11 04:44:35,0.01701263602929298,2028-03-10 09:50:35,4,-0.04734326760041844
clownworldcapitalism.eth,2023-03-11 04:35:23,0.01701263602929298,2028-03-10 09:41:23,4,-0.04734326760041844
will-thomas.eth,2023-03-11 04:20:59,0.006805054411717192,2025-03-10 15:59:23,4,-0.21112953555962652
snave.eth,2023-03-11 04:20:47,0.05103790808787895,2038-03-10 19:38:47,4,0.49861095893027535
memezine.eth,2023-03-11 04:15:11,0.006805054411717192,2025-03-10 15:53:35,4,-0.21112953555962652
elonbankdev.eth,2023-03-11 04:13:23,0.003402527205858596,2024-03-10 10:02:35,4,-0.26572495821269587
smallsparrow8.eth,2023-03-11 04:10:35,0.006805054411717192,2025-03-10 15:48:59,4,-0.21112953555962652
thirstythursday.eth,2023-03-11 04:06:11,0.020517804835975675,2025-03-10 15:44:35,4,0.008899096058480539
goin2zero.eth,2023-03-11 04:00:59,0.003384386400854462,2024-03-10 09:50:11,4,-0.2660160374183999
mindbenders.eth,2023-03-11 03:56:59,0.03586707714898392,2033-10-15 17:38:30,3,0.25518662254845004
tacotuesdays.eth,2023-03-11 03:54:11,0.010818143887727977,2025-03-10 15:32:35,3,-0.14673730506984664
mocasmoka.eth,2023-03-11 03:52:35,0.010163227048649833,2026-03-10 21:20:11,3,-0.1572458063892537
mocape.eth,2023-03-11 03:37:59,0.010163227048649833,2026-03-10 21:05:35,3,-0.1572458063892537
pan-drainer.eth,2023-03-11 03:34:35,0.006775484699099889,2025-03-10 15:12:59,3,-0.2116039978814242
fazendeiro.eth,2023-03-11 03:30:23,0.010163227048649833,2026-03-10 20:57:59,3,-0.1572458063892537
registered-security.eth,2023-03-11 03:29:11,0.003387742349549944,2024-03-10 09:18:23,3,-0.2659621893735947
dogmoneydeployer.eth,2023-03-11 03:25:11,0.010163227048649833,2026-03-10 20:52:47,3,-0.1572458063892537
ritcoin.eth,2023-03-11 03:24:35,0.016938711747749725,2028-03-10 08:30:35,3,-0.048529423404912585
theaccolade.eth,2023-03-11 03:19:23,0.006775484699099889,2025-03-10 14:57:47,3,-0.2116039978814242
dexspace.eth,2023-03-11 03:11:11,0.020207209525333343,2029-03-10 14:06:23,3,0.003915423266861961
buildanddestroypodcast.eth,2023-03-11 03:03:23,0.006735736508444447,2025-03-10 14:41:47,3,-0.21224177948822287
valenciacrypto.eth,2023-03-11 03:01:47,0.04063336695571581,2035-03-11 00:52:11,3,0.3316643671018195
thehotguy.eth,2023-03-11 02:54:11,0.006785453398358748,2025-03-10 14:32:35,2,-0.2114440446124535
puggi.eth,2023-03-11 02:50:47,0.003392726699179374,2024-03-10 08:39:59,2,-0.2658822127391094
satoshisleuth.eth,2023-03-11 02:37:11,0.006826829944727325,2025-03-10 14:15:35,2,-0.21078013514156752
professorskeleton.eth,2023-03-11 02:33:35,0.006826829944727325,2025-03-10 14:11:59,2,-0.21078013514156752
hashhacker.eth,2023-03-11 02:31:35,0.006894951998640952,2025-03-10 14:09:59,2,-0.20968707927444447
blurismeme.eth,2023-03-11 02:25:59,0.03447475999320476,2033-03-10 12:37:59,2,0.2328461270908388
blurgoats.eth,2023-03-11 02:21:47,0.006894951998640952,2025-03-10 14:00:11,2,-0.20968707927444447
applegreens.eth,2023-03-11 02:17:23,0.006894951998640952,2025-03-10 13:55:47,2,-0.20968707927444447
chainsavvy.eth,2023-03-11 02:05:47,0.003464863843172894,2024-03-10 07:54:59,2,-0.26472473254070555
medellín.eth,2023-03-11 02:02:11,0.1442525440171511,2026-03-10 19:29:47,2,1.9942911219714445
etherforge.eth,2023-03-11 01:55:47,0.003464863843172894,2024-03-10 07:44:59,1,-0.26472473254070555
versigable.eth,2023-03-11 01:49:59,0.03478587461631492,2033-03-10 12:01:59,1,0.23783813253696812
degodsnfts.eth,2023-03-11 01:40:59,0.003478587461631491,2024-03-10 07:30:11,1,-0.2645045295254919
delabsnfts.eth,2023-03-11 01:37:23,0.006957174923262983,2025-03-10 13:15:47,1,-0.20868867818521858
coldsnack.eth,2023-03-11 01:37:11,0.017381389398762388,2028-03-09 01:37:11,1,-0.04142641672961234
vismad.eth,2023-03-11 01:34:59,0.013914349846525967,2027-03-11 00:51:47,1,-0.0970569755046719
degenmorenft.eth,2023-03-11 01:32:23,0.006957174923262983,2025-03-10 13:10:47,1,-0.20868867818521858
kakihara.eth,2023-03-11 01:30:11,0.003478587461631491,2024-03-10 07:19:23,1,-0.2645045295254919
degenmorenfts.eth,2023-03-11 01:28:23,0.007001329905156004,2025-03-10 13:06:47,1,-0.20798018718637007
rockpets.eth,2023-03-11 01:12:59,0.007001329905156004,2025-03-10 12:51:23,1,-0.20798018718637007
dillyflippd.eth,2023-03-11 01:11:47,0.003500664952578002,2024-03-10 07:00:59,1,-0.2641502840260676
benscafe.eth,2023-03-11 01:09:35,0.003500664952578002,2024-03-10 06:58:47,1,-0.2641502840260676
ichithekiller.eth,2023-03-11 01:05:35,0.003500664952578002,2024-03-10 06:54:47,1,-0.2641502840260676
pimpdaddygriff.eth,2023-03-11 01:00:35,0.003500664952578002,2024-03-10 06:49:47,1,-0.2641502840260676
sonsofsatoshi.eth,2023-03-11 00:57:11,0.003500664952578002,2024-03-10 06:46:23,0,-0.2641502840260676
miamiape.eth,2023-03-11 00:56:11,0.04485782087099678,2024-03-10 06:45:23,0,0.39944805640959674
pearlclub.eth,2023-03-11 00:51:35,0.010445657552401216,2026-03-10 18:19:11,0,-0.15271405343342828
fellowdigi.eth,2023-03-11 00:48:59,0.003481885850800405,2024-03-10 06:38:11,0,-0.26445160505498627
azpresident.eth,2023-03-11 00:48:23,0.010445657552401216,2026-03-10 18:15:59,0,-0.15271405343342828
timestamping.eth,2023-03-11 00:48:23,0.003481885850800405,2024-03-10 06:37:35,0,-0.26445160505498627
swapnilgawande.eth,2023-03-11 00:43:11,0.03481885850800406,2033-03-10 10:55:11,0,0.2383673772420247
stonkys.eth,2023-03-11 00:31:59,0.003481885850800405,2024-03-10 06:21:11,0,-0.26445160505498627
cartoonification.eth,2023-03-11 00:28:35,0.010445657552401216,2026-03-10 17:56:11,0,-0.15271405343342828
481526.eth,2023-03-11 00:26:47,0.006963771701600811,2025-03-10 12:05:11,0,-0.20858282924420726
payrelay.eth,2023-03-11 00:24:47,0.006959148157961617,2025-03-10 00:24:47,0,-0.2086570165478979
oglag.eth,2023-03-11 00:22:23,0.006963771701600811,2025-03-10 12:00:47,0,-0.20858282924420726
lostlaing.eth,2023-03-11 00:18:23,0.006963771701600811,2025-03-10 11:56:47,0,-0.20858282924420726
felicianoassetmanagement.eth,2023-03-11 00:10:35,0.07002280413019522,2043-03-10 20:34:35,0,0.8032340701489534
jagerlecoultre.eth,2023-03-11 00:08:11,0.010503420619529283,2026-03-10 17:35:47,0,-0.15178721321355745
audioether.eth,2023-03-11 00:06:35,0.03501140206509761,2033-03-10 10:18:35,0,0.2414568446415941
vacheroncostantin.eth,2023-03-11 00:05:23,0.010503420619529283,2026-03-10 17:32:59,0,-0.15178721321355745
skogis.eth,2023-03-11 00:03:59,0.007002280413019522,2025-03-10 11:42:23,0,-0.2079649357642934
alltimetrading.eth,2023-03-11 00:02:59,0.00175057010325488,2023-09-09 14:57:35,0,-0.2922315195903973
learningblocks.eth,2023-03-10 23:53:59,0.01752684320951845,2028-03-10 04:59:59,23,-0.039092530240459944
cryptocurrencyapp.eth,2023-03-10 23:51:11,0.00350536864190369,2024-03-10 05:40:23,23,-0.2640748107407042
