ens_name,registration_date,registration_cost_ether,expiry_date,registration_hour,st_registration_cost_ether
paulmcgarry.eth,2023-03-10 23:50:47,0.01752684320951845,2028-03-10 04:56:47,23,-0.039092530240459944
blueghost.eth,2023-03-10 23:46:35,0.00350536864190369,2024-03-10 05:35:47,23,-0.2640748107407042
disnenfo.eth,2023-03-10 23:42:11,0.00350536864190369,2024-03-10 05:31:23,23,-0.2640748107407042
ethereumtheking.eth,2023-03-10 23:39:47,0.00350536864190369,2024-03-10 05:28:59,23,-0.2640748107407042
ensmasters.eth,2023-03-10 23:39:11,0.00701073728380738,2025-03-10 11:17:35,23,-0.20782924061564315
rodcostas.eth,2023-03-10 23:34:35,0.003503041278862254,2024-03-09 23:34:35,23,-0.26411215456228937
rekttbot.eth,2023-03-10 23:34:23,0.00350536864190369,2024-03-10 05:23:35,23,-0.2640748107407042
hexstring.eth,2023-03-10 23:32:47,0.00701073728380738,2025-03-10 11:11:11,23,-0.20782924061564315
johnnydeppfreeze.eth,2023-03-10 23:29:59,0.00701073728380738,2025-03-10 11:08:23,23,-0.20782924061564315
dustinhaggett.eth,2023-03-10 23:25:35,0.00350536864190369,2024-03-10 05:14:47,23,-0.2640748107407042
ipv4.eth,2023-03-10 23:22:35,0.22434359308157087,2025-03-10 11:00:59,23,3.279396107133886
eubanks.eth,2023-03-10 23:19:11,0.05257816085239125,2026-03-10 16:46:47,23,0.5233251626922077
cyborns.eth,2023-03-10 23:17:59,0.000350536841974226,2023-04-16 11:52:54,23,-0.3146958242097294
xomillion.eth,2023-03-10 23:16:23,0.00350536864190369,2024-03-10 05:05:35,23,-0.2640748107407042
co-dao.eth,2023-03-10 23:15:35,0.0350536864190369,2033-03-10 09:27:35,23,0.24213532038484537
hiimmedia.eth,2023-03-10 23:15:23,0.01402147456761476,2027-03-10 22:32:11,23,-0.09533810036552103
vintageai.eth,2023-03-10 23:11:47,0.00350536864190369,2024-03-10 05:00:59,23,-0.2640748107407042
postphoto.eth,2023-03-10 23:11:47,0.00350536864190369,2024-03-10 05:00:59,23,-0.2640748107407042
postphotographer.eth,2023-03-10 23:11:47,0.00350536864190369,2024-03-10 05:00:59,23,-0.2640748107407042
postphotograph.eth,2023-03-10 23:11:47,0.00350536864190369,2024-03-10 05:00:59,23,-0.2640748107407042
ai-photography.eth,2023-03-10 23:11:47,0.00350536864190369,2024-03-10 05:00:59,23,-0.2640748107407042
ocrap.eth,2023-03-10 22:58:35,0.00701073728380738,2025-03-10 10:36:59,22,-0.20782924061564315
papapowel.eth,2023-03-10 22:53:47,0.017722668245819546,2028-03-10 03:59:47,22,-0.0359504097000268
stablecats.eth,2023-03-10 22:47:35,0.017722668245819546,2028-03-10 03:53:35,22,-0.0359504097000268
willilempert.eth,2023-03-10 22:44:11,0.017722668245819546,2028-03-10 03:50:11,22,-0.0359504097000268
emsreal.eth,2023-03-10 22:43:47,0.003544533649163908,2024-03-10 04:32:59,22,-0.26344638663261755
ramenpacket.eth,2023-03-10 22:41:35,0.003544533649163908,2024-03-10 04:30:47,22,-0.26344638663261755
🧑‍🦲🧑‍🦲🧑‍🦲.eth,2023-03-10 22:39:47,0.007159403798369404,2024-03-10 04:28:59,22,-0.20544380452481717
roseglow.eth,2023-03-10 22:38:59,0.007089067298327817,2025-03-10 10:17:23,22,-0.20657239239946987
cookerino.eth,2023-03-10 22:38:47,0.003544533649163908,2024-03-10 04:27:59,22,-0.26344638663261755
snuswarlord.eth,2023-03-10 22:35:11,0.003544533649163908,2024-03-10 04:24:23,22,-0.26344638663261755
nowhiteflags.eth,2023-03-10 22:27:23,0.010633600947491724,2026-03-10 15:54:59,22,-0.14969839816632224
swolla.eth,2023-03-10 22:27:11,0.003544533649163908,2024-03-10 04:16:23,22,-0.26344638663261755
ohfuckimdrunk.eth,2023-03-10 22:26:35,0.007089067298327817,2025-03-10 10:04:59,22,-0.20657239239946987
strong420.eth,2023-03-10 22:24:35,0.003544533649163908,2024-03-10 04:13:47,22,-0.26344638663261755
jpmorganisafortress.eth,2023-03-10 22:21:59,0.003544533649163908,2024-03-10 04:11:11,22,-0.26344638663261755
juanluisguerra.eth,2023-03-10 22:18:59,0.003526550728789431,2024-03-10 04:08:11,22,-0.263734932492498
rebbullnft.eth,2023-03-10 22:17:35,0.017632753643947157,2028-03-10 03:23:35,22,-0.03739313899942907
lazybuttons.eth,2023-03-10 22:13:11,0.010579652186368294,2026-03-10 15:40:47,22,-0.15056403574596355
btcnestegg.eth,2023-03-10 22:12:23,0.007053101457578862,2025-03-10 09:50:47,22,-0.2071494841192308
ethnestegg.eth,2023-03-10 22:07:59,0.007053101457578862,2025-03-10 09:46:23,22,-0.2071494841192308
missluxeno.eth,2023-03-10 22:07:23,0.007053101457578862,2025-03-10 09:45:47,22,-0.2071494841192308
kevinjames.eth,2023-03-10 22:06:59,0.025709500251966295,2024-03-10 03:56:11,22,0.09220270786618878
sanchaz.eth,2023-03-10 22:06:47,0.003526550728789431,2024-03-10 03:55:59,22,-0.263734932492498
pawpetuals.eth,2023-03-10 22:03:35,0.003526550728789431,2024-03-10 03:52:47,22,-0.263734932492498
ifbb.eth,2023-03-10 21:57:47,0.18257060693419694,2023-05-22 23:07:37,21,2.609125541693631
toomany0s.eth,2023-03-10 21:57:35,0.017632753643947157,2028-03-10 03:03:35,21,-0.03739313899942907
royalroiers.eth,2023-03-10 21:56:47,0.010579652186368294,2026-03-10 15:24:23,21,-0.15056403574596355
barjomi.eth,2023-03-10 21:55:47,0.003532940053938236,2024-03-10 03:44:59,21,-0.2636324122521407
wildrun.eth,2023-03-10 21:55:11,0.003532940053938236,2024-03-10 03:44:23,21,-0.2636324122521407
jbsquantum.eth,2023-03-10 21:52:11,0.01059882016181471,2026-03-10 15:19:47,21,-0.15025647502489162
runningoutofeth.eth,2023-03-10 21:50:35,0.01059882016181471,2026-03-10 15:18:11,21,-0.15025647502489162
snailbrooktexas.eth,2023-03-10 21:49:23,0.007065880107876473,2025-03-10 09:27:47,21,-0.2069444436385162
thetechstockcollapse.eth,2023-03-10 21:45:23,0.003532940053938236,2024-03-10 03:34:35,21,-0.2636324122521407
kotcat.eth,2023-03-10 21:45:11,0.003532940053938236,2024-03-10 03:34:23,21,-0.2636324122521407
ens-music.eth,2023-03-10 21:44:47,0.003532940053938236,2024-03-10 03:33:59,21,-0.2636324122521407
techstockcollapse.eth,2023-03-10 21:44:47,0.003532940053938236,2024-03-10 03:33:59,21,-0.2636324122521407
curioushero.eth,2023-03-10 21:40:47,0.003532940053938236,2024-03-10 03:29:59,21,-0.2636324122521407
prezauto1.eth,2023-03-10 21:37:11,0.003512902692476712,2024-03-10 03:26:23,21,-0.263953922750561
goatling.eth,2023-03-10 21:32:47,0.003512902692476712,2024-03-10 03:21:59,21,-0.263953922750561
apams.eth,2023-03-10 21:32:35,0.003512902692476712,2024-03-10 03:21:47,21,-0.263953922750561
arushk.eth,2023-03-10 21:30:47,0.014051610769906847,2027-03-10 20:47:35,21,-0.09485454840494832
lionade.eth,2023-03-10 21:30:23,0.003512902692476712,2024-03-10 03:19:35,21,-0.263953922750561
bizzyaf.eth,2023-03-10 21:27:23,0.003512902692476712,2024-03-10 03:16:35,21,-0.263953922750561
stickmanyachtclub.eth,2023-03-10 21:24:11,0.003512902692476712,2024-03-10 03:13:23,21,-0.263953922750561
lordvenge.eth,2023-03-10 21:23:47,0.010538708077430136,2026-03-10 14:51:23,21,-0.15122100652015255
bankersatoshi.eth,2023-03-10 21:22:11,0.003512902692476712,2024-03-10 03:11:23,21,-0.263953922750561
finalthoughts.eth,2023-03-10 21:20:35,0.003512902692476712,2024-03-10 03:09:47,21,-0.263953922750561
pedo.eth,2023-03-10 21:19:35,0.008617728803344112,2023-04-07 21:19:35,21,-0.18204417677899204
matiyna.eth,2023-03-10 21:16:47,0.003512902692476712,2024-03-10 03:05:59,21,-0.263953922750561
dbarot.eth,2023-03-10 21:14:59,0.007025805384953424,2025-03-10 08:53:23,21,-0.2075874646353568
winwild.eth,2023-03-10 21:12:23,0.003512902692476712,2024-03-10 03:01:35,21,-0.263953922750561
larrybinancejr.eth,2023-03-10 20:59:23,0.007025805384953424,2025-03-10 08:37:47,20,-0.2075874646353568
fuckoffscammer.eth,2023-03-10 20:58:47,0.007025805384953424,2025-03-10 08:37:11,20,-0.2075874646353568
lovemachi.eth,2023-03-10 20:53:59,0.003522721902283888,2024-03-10 02:43:11,20,-0.2637963681221604
javier7moreno.eth,2023-03-10 20:47:23,0.007085534570338987,2025-03-10 08:25:47,20,-0.20662907696538207
melrenterrwallet.eth,2023-03-10 20:42:23,0.007085534570338987,2025-03-10 08:20:47,20,-0.20662907696538207
ahxgh0st.eth,2023-03-10 20:40:47,0.003542767285169493,2024-03-10 02:29:59,20,-0.26347472891557366
ethmood.eth,2023-03-10 20:31:47,0.003542767285169493,2024-03-10 02:20:59,20,-0.26347472891557366
genibest.eth,2023-03-10 20:31:11,0.014171069140677974,2027-03-10 19:47:59,20,-0.09293777306499891
perfectpuppy.eth,2023-03-10 20:29:47,0.003542767285169493,2024-03-10 02:18:59,20,-0.26347472891557366
unmeasured.eth,2023-03-10 20:29:23,0.006680544060423316,2024-03-10 02:18:35,20,-0.2131273727089862
gıgachad.eth,2023-03-10 20:27:47,0.007085534570338987,2025-03-10 08:06:11,20,-0.20662907696538207
scammerviruscalls.eth,2023-03-10 20:26:35,0.003542767285169493,2024-03-10 02:15:47,20,-0.26347472891557366
0xnatef.eth,2023-03-10 20:20:23,0.003542767285169493,2024-03-10 02:09:35,20,-0.26347472891557366
zabicko.eth,2023-03-10 20:17:59,0.007085534570338987,2025-03-10 07:56:23,20,-0.20662907696538207
roamaroundio.eth,2023-03-10 20:17:35,0.003542767285169493,2024-03-10 02:06:47,20,-0.26347472891557366
roamaround.eth,2023-03-10 20:17:35,0.003542767285169493,2024-03-10 02:06:47,20,-0.26347472891557366
gluglugluglug.eth,2023-03-10 20:16:35,0.003542767285169493,2024-03-10 02:05:47,20,-0.26347472891557366
urlie.eth,2023-03-10 20:13:47,0.003542767285169493,2024-03-10 02:02:59,20,-0.26347472891557366
howltools.eth,2023-03-10 20:07:11,0.003542767285169493,2024-03-10 01:56:23,20,-0.26347472891557366
megabyte3102.eth,2023-03-10 20:05:35,0.01062830185550848,2026-03-10 13:33:11,20,-0.1497834250151905
ipromise.eth,2023-03-10 20:04:11,0.03003500276825257,2024-03-10 01:53:23,20,0.16160777762050202
alternativefuel.eth,2023-03-10 20:03:59,0.014394767419640998,2024-03-10 01:53:11,20,-0.0893484109973799
myshoes.eth,2023-03-10 20:03:23,0.01736392906879822,2024-03-10 01:52:35,20,-0.041706577338589824
khugussyking.eth,2023-03-10 20:03:23,0.010688651028948023,2026-03-10 13:30:59,20,-0.14881508929548717
ilovecoffee.eth,2023-03-10 20:02:59,0.010935974979428068,2024-03-10 01:52:11,20,-0.1448466403186692
samewallet.eth,2023-03-10 19:53:47,0.017764705189537197,2028-03-10 00:59:47,19,-0.035275903790020616
defiphilly.eth,2023-03-10 19:53:47,0.017764705189537197,2028-03-10 00:59:47,19,-0.035275903790020616
davidjrdotcom.eth,2023-03-10 19:50:59,0.017764705189537197,2028-03-10 00:56:59,19,-0.035275903790020616
bejack.eth,2023-03-10 19:50:59,0.003552941037907439,2024-03-10 01:40:11,19,-0.26331148545061633
ridam.eth,2023-03-10 19:50:35,0.003552941037907439,2024-03-10 01:39:47,19,-0.26331148545061633
bigarfs.eth,2023-03-10 19:50:11,0.007105882075814879,2025-03-10 07:28:35,19,-0.2063025900354674
justinsider.eth,2023-03-10 19:47:11,0.007105882075814879,2025-03-10 07:25:35,19,-0.2063025900354674
arfie.eth,2023-03-10 19:46:23,0.010658823113722318,2026-03-10 13:13:59,19,-0.1492936946203185
kryptofeya.eth,2023-03-10 19:45:47,0.007105882075814879,2025-03-10 07:24:11,19,-0.2063025900354674
janiehtxrealtor.eth,2023-03-10 19:45:35,0.003552941037907439,2024-03-10 01:34:47,19,-0.26331148545061633
jamiryo.eth,2023-03-10 19:44:23,0.017764705189537197,2028-03-10 00:50:23,19,-0.035275903790020616
wheatley.eth,2023-03-10 19:39:59,0.04717844243785879,2024-03-10 01:29:11,19,0.4366837073229857
nicoles.eth,2023-03-10 19:37:35,0.027838860771332248,2025-03-10 07:15:59,19,0.12636946995272677
300gwei.eth,2023-03-10 19:33:59,0.007105882075814879,2025-03-10 07:12:23,19,-0.2063025900354674
applepaycrypto.eth,2023-03-10 19:21:11,0.003552941037907439,2024-03-10 01:10:23,19,-0.26331148545061633
qeinfinity.eth,2023-03-10 19:20:59,0.003552941037907439,2024-03-10 01:10:11,19,-0.26331148545061633
scorchedearthsign.eth,2023-03-10 19:19:47,0.003550582089532886,2024-03-09 19:19:47,19,-0.2633493360762642
carolineshaul.eth,2023-03-10 19:16:11,0.003550582089532886,2024-03-09 19:16:11,19,-0.2633493360762642
totalbunt.eth,2023-03-10 19:15:59,0.05329411556861159,2038-03-10 10:33:59,19,0.5348130503614686
🖕🏾🖕🏾.eth,2023-03-10 19:14:23,0.03388916778298937,2023-04-25 10:58:02,19,0.2234499776158233
briansasbon.eth,2023-03-10 19:09:47,0.017764705189537197,2028-03-10 00:15:47,19,-0.035275903790020616
apresnail.eth,2023-03-10 19:07:23,0.003552941037907439,2024-03-10 00:56:35,19,-0.26331148545061633
cardulox.eth,2023-03-10 19:04:35,0.003552941037907439,2024-03-10 00:53:47,19,-0.26331148545061633
newageofcrypto.eth,2023-03-10 19:03:23,0.003552941037907439,2024-03-10 00:52:35,19,-0.26331148545061633
majorbones.eth,2023-03-10 19:03:23,0.010658823113722318,2026-03-10 12:30:59,19,-0.1492936946203185
thebankofpepe.eth,2023-03-10 19:02:35,0.010658823113722318,2026-03-10 12:30:11,19,-0.1492936946203185
michellenguyen.eth,2023-03-10 19:00:23,0.017764705189537197,2028-03-10 00:06:23,19,-0.035275903790020616
ghazotep.eth,2023-03-10 18:55:23,0.003556416589458705,2024-03-10 00:44:35,18,-0.2632557183121296
luxurioussbeard.eth,2023-03-10 18:55:23,0.017782082947293526,2028-03-10 00:01:23,18,-0.034997068097587104
mazza.eth,2023-03-10 18:54:35,0.009588326563993343,2024-03-10 00:43:47,18,-0.16647040124017284
potoverhoes.eth,2023-03-10 18:51:59,0.007075356276791689,2025-03-10 06:30:23,18,-0.20679239329012594
marcelosouza.eth,2023-03-10 18:48:59,0.003537678138395844,2024-03-10 00:38:11,18,-0.2635563870779456
michaelcieplak.eth,2023-03-10 18:47:47,0.003537678138395844,2024-03-10 00:36:59,18,-0.2635563870779456
sugninjas.eth,2023-03-10 18:40:59,0.00355761847494816,2024-03-10 00:30:11,18,-0.26323643339762126
alv-alv.eth,2023-03-10 18:39:11,0.00355761847494816,2024-03-10 00:28:23,18,-0.26323643339762126
0xtylerd.eth,2023-03-10 18:34:35,0.07115236949896321,2043-03-10 14:58:35,18,0.8213585684971149
subnord.eth,2023-03-10 18:22:59,0.035576184749481606,2033-03-10 04:34:59,18,0.25051909381567483
evmsoc.eth,2023-03-10 18:21:59,0.00355761847494816,2024-03-10 00:11:11,18,-0.26323643339762126
yagop.eth,2023-03-10 18:21:47,0.007115236949896321,2025-03-10 06:00:11,18,-0.20615248592947724
dpena.eth,2023-03-10 18:09:59,0.010672855424844483,2026-03-10 11:37:35,18,-0.14906853846133322
li0n.eth,2023-03-10 18:09:35,0.1138437911982065,2024-03-09 23:58:47,18,1.5063659381126826
bossbottled.eth,2023-03-10 18:08:23,0.00355761847494816,2024-03-09 23:57:35,18,-0.26323643339762126
slayersgg.eth,2023-03-10 18:02:23,0.014137670028243447,2027-03-10 17:19:11,18,-0.09347368021556061
stealthyacht.eth,2023-03-10 17:54:11,0.07041973142595083,2043-03-10 14:18:11,17,0.8096029871812711
pointrouge.eth,2023-03-10 17:52:59,0.007041973142595083,2025-03-10 05:31:23,17,-0.20732804406106162
absabackendrrr.eth,2023-03-10 17:51:35,0.003520986571297541,2024-03-09 23:40:47,17,-0.2638242124634134
yeruzalabrin.eth,2023-03-10 17:51:23,0.003520986571297541,2024-03-09 23:40:35,17,-0.2638242124634134
themarinabay.eth,2023-03-10 17:51:11,0.07041973142595083,2043-03-10 14:15:11,17,0.8096029871812711
glassyheel.eth,2023-03-10 17:49:35,0.003520986571297541,2024-03-09 23:38:47,17,-0.2638242124634134
themarinadistrict.eth,2023-03-10 17:48:59,0.07041973142595083,2043-03-10 14:12:59,17,0.8096029871812711
thedarkness.eth,2023-03-10 17:48:59,0.020679634316922723,2024-03-09 23:38:11,17,0.01149573919327113
ocmbtc.eth,2023-03-10 17:46:11,0.014083946285190168,2027-03-10 17:02:59,17,-0.09433570725635794
chekanta.eth,2023-03-10 17:45:47,0.010509487794991995,2026-03-10 11:13:23,17,-0.15168986204230842
pawsquared.eth,2023-03-10 17:40:59,0.003503162598330665,2024-03-09 23:30:11,17,-0.264110207924613
callmeg.eth,2023-03-10 17:39:23,0.014012650393322664,2027-03-10 16:56:11,17,-0.09547968910115606
woodruff.eth,2023-03-10 17:39:11,0.07217974781622728,2028-03-09 22:45:11,17,0.8378434193335911
masoncrowe.eth,2023-03-10 17:26:59,0.14305077171068814,2026-03-10 10:54:35,17,1.9750080235465068
haniazzam.eth,2023-03-10 17:25:23,0.007056373905667875,2025-03-10 05:03:47,17,-0.20709697588763684
jlunce.eth,2023-03-10 17:21:59,0.010584560858501813,2026-03-10 10:49:35,17,-0.15048527339857265
jjumbo.eth,2023-03-10 17:16:35,0.003547197389446158,2024-03-09 23:05:47,17,-0.2634036454529741
blakestenstrom.eth,2023-03-10 17:13:11,0.01764068597091151,2028-03-09 22:19:11,17,-0.037265860445272164
bluropensea.eth,2023-03-10 17:06:11,0.003528137194182302,2024-03-09 22:55:23,17,-0.2637094767816666
peterpano.eth,2023-03-10 17:05:59,0.003528137194182302,2024-03-09 22:55:11,17,-0.2637094767816666
ki-art.eth,2023-03-10 17:05:23,0.007056274388364605,2025-03-10 04:43:47,17,-0.20709857269756798
renderinprogress.eth,2023-03-10 17:04:35,0.010584411582546908,2026-03-10 10:32:11,17,-0.15048766861346938
eterart.eth,2023-03-10 17:02:59,0.003528137194182302,2024-03-09 22:52:11,17,-0.2637094767816666
larrylegend.eth,2023-03-10 16:59:11,0.01764068597091151,2028-03-09 22:05:11,16,-0.037265860445272164
opesanmi.eth,2023-03-10 16:58:35,0.003528137194182302,2024-03-09 22:47:47,16,-0.2637094767816666
hololux.eth,2023-03-10 16:54:59,0.010587070817749346,2026-03-10 10:22:35,16,-0.15044499972031225
johnshark.eth,2023-03-10 16:54:11,0.003547863586695123,2024-03-09 22:43:23,16,-0.2633929559512664
forcethehabit.eth,2023-03-10 16:53:59,0.010643590760085368,2026-03-10 10:21:35,16,-0.14953810612226867
mscarnivore.eth,2023-03-10 16:49:59,0.010643590760085368,2026-03-10 10:17:35,16,-0.14953810612226867
caitpoli.eth,2023-03-10 16:48:59,0.010643590760085368,2026-03-10 10:16:35,16,-0.14953810612226867
2034fifaworldcup.eth,2023-03-10 16:47:35,0.024835045106865863,2030-03-10 09:31:59,16,0.07817159353572685
boogereatersclub.eth,2023-03-10 16:46:47,0.003547863586695123,2024-03-09 22:35:59,16,-0.2633929559512664
notsiliconvalleybank.eth,2023-03-10 16:43:23,0.003547863586695123,2024-03-09 22:32:35,16,-0.2633929559512664
fashionarchive.eth,2023-03-10 16:42:11,0.001773931793347561,2023-09-09 07:36:47,16,-0.2918566684085158
kyllikimargna.eth,2023-03-10 16:41:35,0.003547863586695123,2024-03-09 22:30:47,16,-0.2633929559512664
debox👮.eth,2023-03-10 16:40:35,0.007095727173390246,2025-03-10 04:18:59,16,-0.2064655310367675
red-wings.eth,2023-03-10 16:39:59,0.003547863586695123,2024-03-09 22:29:11,16,-0.2633929559512664
jeddyx.eth,2023-03-10 16:39:23,0.010643590760085368,2026-03-10 10:06:59,16,-0.14953810612226867
paulmccollum.eth,2023-03-10 16:38:59,0.007095727173390246,2025-03-10 04:17:23,16,-0.2064655310367675
0xnode.eth,2023-03-10 16:33:11,0.029969864842367768,2024-03-09 22:22:23,16,0.16056260373084086
567567.eth,2023-03-10 16:32:11,0.09136100548652154,2024-03-10 16:32:11,16,1.1456172610016373
678678.eth,2023-03-10 16:32:11,0.11118229420368596,2024-03-10 16:32:10,16,1.463660753256106
toqn.eth,2023-03-10 16:30:23,0.11427022766408845,2024-03-09 22:19:35,16,1.5132083460291923
metacook.eth,2023-03-10 16:29:47,0.003570944614506987,2024-03-09 22:18:59,16,-0.2630226081502301
metamillions.eth,2023-03-10 16:20:23,0.015450562133832372,2024-03-09 22:09:35,16,-0.0724076034244367
h1bernation.eth,2023-03-10 16:14:47,0.003550722519475417,2024-03-09 22:03:59,16,-0.2633470828005071
pure-x.eth,2023-03-10 16:09:59,0.017753612597377087,2028-03-09 21:15:59,16,-0.035453890539474536
bournebollinger.eth,2023-03-10 16:09:11,0.035507225194754174,2033-03-10 02:21:11,16,0.24941259978681618
guroyalties.eth,2023-03-10 16:04:23,0.003550722519475417,2024-03-09 21:53:35,16,-0.2633470828005071
p-dex.eth,2023-03-10 15:51:23,0.017967700863363068,2028-03-09 20:57:23,15,-0.03201872642192035
sargeant.eth,2023-03-10 15:48:59,0.014446128309381356,2027-03-10 15:05:47,15,-0.08852429723911681
blatantspace.eth,2023-03-10 15:44:47,0.00718094427433944,2025-03-10 03:23:11,15,-0.205098175726403
reddevilsunited.eth,2023-03-10 15:43:11,0.003568452627769734,2024-03-09 21:32:23,15,-0.26306259344966626
darylp.eth,2023-03-10 15:39:23,0.007100149011576183,2025-03-10 03:17:47,15,-0.2063945802081455
zzbordas.eth,2023-03-10 15:37:47,0.003550074505788091,2024-03-09 21:26:59,15,-0.26335748053695535
tetherdump.eth,2023-03-10 15:37:23,0.003550074505788091,2024-03-09 21:26:35,15,-0.26335748053695535
moonfragment.eth,2023-03-10 15:34:11,0.003550074505788091,2024-03-09 21:23:23,15,-0.26335748053695535
planarfinance.eth,2023-03-10 15:32:11,0.007100149011576183,2025-03-10 03:10:35,15,-0.2063945802081455
pandaz.eth,2023-03-10 15:29:23,0.003550074505788091,2024-03-09 21:18:35,15,-0.26335748053695535
