ens_name,registration_date,registration_cost_ether,expiry_date,registration_hour,st_registration_cost_ether
ok360.eth,2023-03-10 15:25:35,0.003570024070683281,2024-03-09 21:14:47,15,-0.263037378782788
justebecause.eth,2023-03-10 15:24:47,0.010710072212049844,2026-03-10 08:52:23,15,-0.14847137461683332
opensourcehuman.eth,2023-03-10 15:15:35,0.003570024070683281,2024-03-09 21:04:47,15,-0.263037378782788
gabeblee.eth,2023-03-10 15:14:23,0.01062503383839717,2026-03-10 08:41:59,15,-0.14983586214930722
gem-xr.eth,2023-03-10 15:13:59,0.00354167794613239,2024-03-09 21:03:11,15,-0.2634922079602792
lexica.eth,2023-03-10 15:13:59,0.07055420531270291,2024-03-09 21:03:11,15,0.8117606947435765
worldvantage.eth,2023-03-10 15:08:59,0.017708389730661953,2028-03-09 20:14:59,15,-0.03617951633833518
negentropy.eth,2023-03-10 15:07:59,0.01062503383839717,2026-03-10 08:35:35,15,-0.14983586214930722
marczellk.eth,2023-03-10 15:06:47,0.00702987697716075,2025-03-09 15:06:47,15,-0.20752213369632797
envisics.eth,2023-03-10 15:02:35,0.003517273755932377,2024-03-09 20:51:47,15,-0.2638837866304458
quaza.eth,2023-03-10 15:01:59,0.001758636877966188,2023-09-09 05:56:35,15,-0.29210208374810553
ulpix.eth,2023-03-10 15:01:59,0.001758636877966188,2023-09-09 05:56:35,15,-0.29210208374810553
onyta.eth,2023-03-10 15:01:59,0.001758636877966188,2023-09-09 05:56:35,15,-0.29210208374810553
ayisha.eth,2023-03-10 14:57:23,0.021006517414702972,2028-03-09 20:03:23,14,0.016740758498547767
shopy.eth,2023-03-10 14:56:47,0.010495074455550283,2026-03-10 08:24:23,14,-0.15192113201049778
moodisart.eth,2023-03-10 14:55:23,0.003498358151850094,2024-03-09 20:44:35,14,-0.2641872979140094
mrblockcraft.eth,2023-03-10 14:54:11,0.003493800964236664,2024-03-09 20:43:23,14,-0.2642604204987271
2023dw.eth,2023-03-10 14:49:47,0.006987601928473328,2025-03-10 02:28:11,14,-0.20820046013168894
threewww.eth,2023-03-10 14:48:11,0.003516868049045313,2024-03-09 20:37:23,14,-0.2638902964208552
artificiality.eth,2023-03-10 14:46:23,0.003516868049045313,2024-03-09 20:35:35,14,-0.2638902964208552
britbrat.eth,2023-03-10 14:46:23,0.003516868049045313,2024-03-09 20:35:35,14,-0.2638902964208552
pom779.eth,2023-03-10 14:44:59,0.007033736098090627,2025-03-10 02:23:23,14,-0.20746021197594516
rappiapp.eth,2023-03-10 14:43:35,0.007074833028582871,2025-03-10 02:21:59,14,-0.20680078909576818
ザードン.eth,2023-03-10 14:43:11,0.01886622140953201,2023-05-10 11:41:23,14,-0.017601469479464373
crypt087.eth,2023-03-10 14:41:59,0.01778797386146607,2028-03-09 19:47:59,14,-0.0349025451357988
kyletoons.eth,2023-03-10 14:41:59,0.007115189544586428,2025-03-10 02:20:23,14,-0.20615324657377868
kyletoonsstudios.eth,2023-03-10 14:38:35,0.007115189544586428,2025-03-10 02:16:59,14,-0.20615324657377868
tiefling.eth,2023-03-10 14:37:35,0.016294631764907037,2024-03-09 20:26:47,14,-0.05886404139860029
likeai.eth,2023-03-10 14:36:59,0.003557594772293214,2024-03-09 20:26:11,14,-0.263236813719772
billai.eth,2023-03-10 14:36:59,0.003557594772293214,2024-03-09 20:26:11,14,-0.263236813719772
vxcozy.eth,2023-03-10 14:35:35,0.01778797386146607,2028-03-09 19:41:35,14,-0.0349025451357988
ktsstudios.eth,2023-03-10 14:34:11,0.007115189544586428,2025-03-10 02:12:35,14,-0.20615324657377868
machililbrother.eth,2023-03-10 14:31:47,0.003557594772293214,2024-03-09 20:20:59,14,-0.263236813719772
handypaw.eth,2023-03-10 14:31:35,0.003557594772293214,2024-03-09 20:20:47,14,-0.263236813719772
🌸🌸🌸🌸.eth,2023-03-10 14:31:11,0.008727365834947877,2023-04-07 14:31:11,14,-0.18028499023419992
krpnt.eth,2023-03-10 14:29:47,0.007164086791721275,2025-03-10 02:08:11,14,-0.20536866331775003
docentdoit.eth,2023-03-10 14:28:59,0.003582043395860637,2024-03-09 20:18:11,14,-0.2628445220917577
ivashura.eth,2023-03-10 14:25:35,0.003582043395860637,2024-03-09 20:14:47,14,-0.2628445220917577
newstrading.eth,2023-03-10 14:24:59,0.003582043395860637,2024-03-09 20:14:11,14,-0.2628445220917577
arianaraghi.eth,2023-03-10 14:20:23,0.035820433958606374,2033-03-10 00:32:23,14,0.2544382068743108
nextail.eth,2023-03-10 14:19:47,0.003582043395860637,2024-03-09 20:08:59,14,-0.2628445220917577
les3vallees.eth,2023-03-10 14:19:47,0.003582043395860637,2024-03-09 20:08:59,14,-0.2628445220917577
cyberplague.eth,2023-03-10 14:15:47,0.003582043395860637,2024-03-09 20:04:59,14,-0.2628445220917577
omerfarukkuranli.eth,2023-03-10 14:15:47,0.003582043395860637,2024-03-09 20:04:59,14,-0.2628445220917577
alibabadigital.eth,2023-03-10 14:14:47,0.01432817358344255,2027-03-10 13:31:35,14,-0.09041694576973482
renderinginprogress.eth,2023-03-10 14:14:23,0.010746130187581911,2026-03-10 07:41:59,14,-0.14789280454374246
billdipperli.eth,2023-03-10 14:11:59,0.01432817358344255,2027-03-10 13:28:47,14,-0.09041694576973482
benatky.eth,2023-03-10 14:09:11,0.007164086791721275,2025-03-10 01:47:35,14,-0.20536866331775003
spyder0x.eth,2023-03-10 14:07:59,0.003582043395860637,2024-03-09 19:57:11,14,-0.2628445220917577
stonedhedge.eth,2023-03-10 14:07:59,0.01432817358344255,2027-03-10 13:24:47,14,-0.09041694576973482
auralock.eth,2023-03-10 14:04:23,0.003582043395860637,2024-03-09 19:53:35,14,-0.2628445220917577
osiander.eth,2023-03-10 14:03:35,0.007164086791721275,2025-03-10 01:41:59,14,-0.20536866331775003
mayersche.eth,2023-03-10 14:01:23,0.007164086791721275,2025-03-10 01:39:47,14,-0.20536866331775003
cerartis.eth,2023-03-10 14:01:11,0.017910216979303187,2028-03-09 19:07:11,14,-0.03294108699572723
stoneaaa.eth,2023-03-10 14:00:59,0.007164086791721275,2025-03-10 01:39:23,14,-0.20536866331775003
mistercreep.eth,2023-03-10 13:57:35,0.003582043395860637,2024-03-09 19:46:47,13,-0.2628445220917577
mrcreep.eth,2023-03-10 13:57:23,0.003582043395860637,2024-03-09 19:46:35,13,-0.2628445220917577
botsbits.eth,2023-03-10 13:45:35,0.003584464973941231,2024-03-09 19:34:47,13,-0.2628056665379887
oniox.eth,2023-03-10 13:42:35,0.007168929947882462,2025-03-10 01:20:59,13,-0.20529095221021224
sol7hv781.eth,2023-03-10 13:41:35,0.003584464973941231,2024-03-09 19:30:47,13,-0.2628056665379887
musktown.eth,2023-03-10 13:40:35,0.00027479008951684,2023-04-07 13:40:35,13,-0.3159112225636024
popi671.eth,2023-03-10 13:40:23,0.010753394921823693,2026-03-10 07:07:59,13,-0.1477762378824357
zksnacc.eth,2023-03-10 13:40:11,0.003584464973941231,2024-03-09 19:29:23,13,-0.2628056665379887
glennbrown.eth,2023-03-10 13:38:47,0.003584464973941231,2024-03-09 19:27:59,13,-0.2628056665379887
fuzzlabz.eth,2023-03-10 13:37:59,0.035844649739412315,2033-03-09 23:49:59,13,0.254826762412
ellifromsea.eth,2023-03-10 13:36:59,0.035844649739412315,2033-03-09 23:48:59,13,0.254826762412
nwoburn.eth,2023-03-10 13:35:59,0.003584464973941231,2024-03-09 19:25:11,13,-0.2628056665379887
crowed.eth,2023-03-10 13:32:23,0.02521198419492941,2024-03-09 19:21:35,13,0.0842197887689223
icarus66.eth,2023-03-10 13:31:35,0.010753394921823693,2026-03-10 06:59:11,13,-0.1477762378824357
phantomrebel.eth,2023-03-10 13:31:23,0.003584464973941231,2024-03-09 19:20:35,13,-0.2628056665379887
defipunter.eth,2023-03-10 13:25:11,0.010822339681496332,2026-03-10 06:52:47,13,-0.14666998124837827
kaidenosiris.eth,2023-03-10 13:24:35,0.007214893120997554,2025-03-10 01:02:59,13,-0.20455344778750728
barhoune.eth,2023-03-10 13:22:59,0.003607446560498777,2024-03-09 19:12:11,13,-0.2624369143266363
94l77.eth,2023-03-10 13:22:59,0.003607446560498777,2024-03-09 19:12:11,13,-0.2624369143266363
drifters.eth,2023-03-10 13:22:59,0.0335931474518022,2025-03-10 01:01:23,13,0.21870016839541848
digitizeassets.eth,2023-03-10 13:21:35,0.003607446560498777,2024-03-09 19:10:47,13,-0.2624369143266363
elonland.eth,2023-03-10 13:19:35,0.007214893120997554,2025-03-10 00:57:59,13,-0.20455344778750728
hapiestate.eth,2023-03-10 13:18:47,0.007214893120997554,2025-03-10 00:57:11,13,-0.20455344778750728
theethsmokers.eth,2023-03-10 13:14:47,0.003607446560498777,2024-03-09 19:03:59,13,-0.2624369143266363
luckybamboo.eth,2023-03-10 13:14:23,0.010822339681496332,2026-03-10 06:41:59,13,-0.14666998124837827
saleforces.eth,2023-03-10 13:13:35,0.003607446560498777,2024-03-09 19:02:47,13,-0.2624369143266363
brendabra.eth,2023-03-10 13:13:23,0.003607446560498777,2024-03-09 19:02:35,13,-0.2624369143266363
sigdeployer.eth,2023-03-10 13:11:11,0.003607446560498777,2024-03-09 19:00:23,13,-0.2624369143266363
banditsarmory.eth,2023-03-10 13:07:35,0.003607446560498777,2024-03-09 18:56:47,13,-0.2624369143266363
openswamp.eth,2023-03-10 13:06:47,0.003607446560498777,2024-03-09 18:55:59,13,-0.2624369143266363
danugaga.eth,2023-03-10 13:01:11,0.007214893120997554,2025-03-10 00:39:35,13,-0.20455344778750728
sooperpra.eth,2023-03-10 13:00:35,0.007214893120997554,2025-03-10 00:38:59,13,-0.20455344778750728
pawscannerdev.eth,2023-03-10 13:00:11,0.003607446560498777,2024-03-09 18:49:23,13,-0.2624369143266363
cryptoeconomicforum.eth,2023-03-10 12:58:11,0.003607446560498777,2024-03-09 18:47:23,12,-0.2624369143266363
dogepad.eth,2023-03-10 12:57:47,0.003607446560498777,2024-03-09 18:46:59,12,-0.2624369143266363
tweeties.eth,2023-03-10 12:54:35,0.003624226950163296,2024-03-09 18:43:47,12,-0.26216766373418243
ulyss.eth,2023-03-10 12:52:59,0.018121134750816482,2028-03-09 17:58:59,12,-0.02955679520785124
cryptoisfuture.eth,2023-03-10 12:52:47,0.003624226950163296,2024-03-09 18:41:59,12,-0.26216766373418243
ethereumisfuture.eth,2023-03-10 12:52:35,0.003624226950163296,2024-03-09 18:41:47,12,-0.26216766373418243
bitcoinisthefuture.eth,2023-03-10 12:49:11,0.003624226950163296,2024-03-09 18:38:23,12,-0.26216766373418243
arcagna.eth,2023-03-10 12:48:11,0.036242269501632965,2033-03-09 23:00:11,12,0.2612067904500628
pierrepetit.eth,2023-03-10 12:46:47,0.018121134750816482,2028-03-09 17:52:47,12,-0.02955679520785124
gabecooney.eth,2023-03-10 12:46:11,0.01087268085048989,2026-03-10 06:13:47,12,-0.14586222947101685
pumatronix.eth,2023-03-10 12:45:11,0.018121134750816482,2028-03-09 17:51:11,12,-0.02955679520785124
motts.eth,2023-03-10 12:44:11,0.017177731543845172,2024-03-09 18:33:23,12,-0.04469421915795977
pawscanner.eth,2023-03-10 12:42:59,0.003624226950163296,2024-03-09 18:32:11,12,-0.26216766373418243
jobsdao.eth,2023-03-10 12:41:11,0.003796699096316084,2023-07-10 04:41:11,12,-0.2594002531756775
fyifi.eth,2023-03-10 12:41:11,0.003624226950163296,2024-03-09 18:30:23,12,-0.26216766373418243
wizarddao.eth,2023-03-10 12:39:35,0.004201016099480695,2023-07-10 04:39:35,12,-0.2529127642187673
dexbotdev.eth,2023-03-10 12:38:47,0.003624226950163296,2024-03-09 18:27:59,12,-0.26216766373418243
sportv.eth,2023-03-10 12:35:47,0.066594119053367,2025-03-10 00:14:11,12,0.7482189300520874
friskybiskit.eth,2023-03-10 12:34:35,0.007248453900326593,2025-03-10 00:12:59,12,-0.20401494660259964
guyfi.eth,2023-03-10 12:32:59,0.003624226950163296,2024-03-09 18:22:11,12,-0.26216766373418243
lahanasarmasi.eth,2023-03-10 12:32:59,0.003624226950163296,2024-03-09 18:22:11,12,-0.26216766373418243
0xpeony.eth,2023-03-10 12:32:23,0.007248453900326593,2025-03-10 00:10:47,12,-0.20401494660259964
crowdedly.eth,2023-03-10 12:29:59,0.007248453900326593,2025-03-10 00:08:23,12,-0.20401494660259964
budlight🍻.eth,2023-03-10 12:29:47,0.003624226950163296,2024-03-09 18:18:59,12,-0.26216766373418243
sharbiog💕.eth,2023-03-10 12:29:35,0.003624226950163296,2024-03-09 18:18:47,12,-0.26216766373418243
burner📱.eth,2023-03-10 12:26:11,0.003624226950163296,2024-03-09 18:15:23,12,-0.26216766373418243
bruhh.eth,2023-03-10 12:25:23,0.03169008387574016,2024-03-09 12:25:23,12,0.1881644653768292
magnamed.eth,2023-03-10 12:24:59,0.018121134750816482,2028-03-09 17:30:59,12,-0.02955679520785124
fudbundy.eth,2023-03-10 12:22:11,0.003624226950163296,2024-03-09 18:11:23,12,-0.26216766373418243
thegoodhacker.eth,2023-03-10 12:14:59,0.007248453900326593,2025-03-09 23:53:23,12,-0.20401494660259964
roxycrypto.eth,2023-03-10 12:14:23,0.007248453900326593,2025-03-09 23:52:47,12,-0.20401494660259964
kweninlondon.eth,2023-03-10 12:13:47,0.018121134750816482,2028-03-09 17:19:47,12,-0.02955679520785124
camillelouise-jewellery.eth,2023-03-10 12:08:59,0.003624226950163296,2024-03-09 17:58:11,12,-0.26216766373418243
abunmw.eth,2023-03-10 12:06:47,0.09060567375408242,2048-03-09 13:36:47,12,1.133497547423805
aya83.eth,2023-03-10 11:55:47,0.003622760388836133,2024-03-09 17:44:59,11,-0.2621911955182532
abunengine.eth,2023-03-10 11:50:59,0.2914416550836823,2103-03-10 21:26:59,11,4.356021460165484
minakitkat.eth,2023-03-10 11:46:11,0.03643020688546029,2033-03-09 21:58:11,11,0.26422234926314087
leitloff.eth,2023-03-10 11:37:23,0.036098188531628446,2033-03-09 21:49:23,11,0.2588949319467372
royleee.eth,2023-03-10 11:37:23,0.010829456559488535,2026-03-10 05:04:59,11,-0.14655578702201452
thebestai.eth,2023-03-10 11:34:11,0.003609818853162844,2024-03-09 17:23:23,11,-0.26239884958451504
punk1917.eth,2023-03-10 11:33:23,0.003609818853162844,2024-03-09 17:22:35,11,-0.26239884958451504
killa007.eth,2023-03-10 11:27:11,0.003591256415154548,2024-03-09 17:16:23,11,-0.2626966941239472
raritysniffer.eth,2023-03-10 11:26:59,0.04382727600317099,2025-03-09 23:05:23,11,0.3829123965256655
wareeya.eth,2023-03-10 11:20:47,0.007182512830309096,2025-03-09 22:59:11,11,-0.2050730073821291
clarencel.eth,2023-03-10 11:19:11,0.010773769245463643,2026-03-10 04:46:47,11,-0.14744932064031102
openaigpt4.eth,2023-03-10 11:18:47,0.010773769245463643,2026-03-10 04:46:23,11,-0.14744932064031102
🌛🌛🌛🌛.eth,2023-03-10 11:17:59,0.017324102990161894,2023-04-08 16:33:55,11,-0.04234560870093155
harper211.eth,2023-03-10 11:14:11,0.007146365805903947,2025-03-09 22:52:35,11,-0.2056530062934242
magike.eth,2023-03-10 11:12:59,0.014292731611807896,2027-03-10 10:29:47,11,-0.0909856317210831
sweepers.eth,2023-03-10 11:10:47,0.09961397195410142,2024-03-09 16:59:59,11,1.278040652551106
dentalspeedgraph.eth,2023-03-10 11:10:23,0.017865914514759867,2028-03-09 16:16:23,11,-0.033651944434912595
ventrue.eth,2023-03-10 11:08:59,0.01071954870885592,2026-03-10 04:36:35,11,-0.14831931900725365
goodgamenutrition.eth,2023-03-10 11:08:23,0.003573182902951973,2024-03-09 16:57:35,11,-0.2629866935795947
chainboard.eth,2023-03-10 11:06:59,0.03573182902951974,2033-03-09 21:18:59,11,0.2530164919959402
wadam.eth,2023-03-10 11:05:11,0.03573182902951974,2033-03-09 21:17:11,11,0.2530164919959402
ercgpt-4.eth,2023-03-10 11:05:11,0.003573182902951973,2024-03-09 16:54:23,11,-0.2629866935795947
christianwessel.eth,2023-03-10 11:05:11,0.003573182902951973,2024-03-09 16:54:23,11,-0.2629866935795947
alirrig.eth,2023-03-10 11:04:11,0.007146365805903947,2025-03-09 22:42:35,11,-0.2056530062934242
machibiqbrother.eth,2023-03-10 11:02:59,0.003573182902951973,2024-03-09 16:52:11,11,-0.2629866935795947
calubo.eth,2023-03-10 11:02:35,0.003573182902951973,2024-03-09 16:51:47,11,-0.2629866935795947
openavatars.eth,2023-03-10 11:02:23,0.017865914514759867,2028-03-09 16:08:23,11,-0.033651944434912595
mankeung.eth,2023-03-10 11:00:35,0.007146365805903947,2025-03-09 22:38:59,11,-0.2056530062934242
ewoks.eth,2023-03-10 10:58:59,0.028247738721508573,2024-03-09 16:48:11,10,0.1329301418159703
ownthesound.eth,2023-03-10 10:58:47,0.01071954870885592,2026-03-10 04:26:23,10,-0.14831931900725365
eurofral.eth,2023-03-10 10:58:35,0.017865914514759867,2028-03-09 16:04:35,10,-0.033651944434912595
walletology.eth,2023-03-10 10:57:47,0.003573182902951973,2024-03-09 16:46:59,10,-0.2629866935795947
anomalynetwork.eth,2023-03-10 10:57:23,0.017865914514759867,2028-03-09 16:03:23,10,-0.033651944434912595
plasbil.eth,2023-03-10 10:55:11,0.01785368889436905,2028-03-09 16:01:11,10,-0.03384811124624135
wilta.eth,2023-03-10 10:53:59,0.00357073777887381,2024-03-09 16:43:11,10,-0.2630259269418605
numericarchetypes.eth,2023-03-10 10:53:23,0.00357073777887381,2024-03-09 16:42:35,10,-0.2630259269418605
mferlad.eth,2023-03-10 10:51:11,0.00357073777887381,2024-03-09 16:40:23,10,-0.2630259269418605
070323.eth,2023-03-10 10:51:11,0.00357073777887381,2024-03-09 16:40:23,10,-0.2630259269418605
bbangsaz.eth,2023-03-10 10:49:59,0.007141475557747621,2025-03-09 22:28:23,10,-0.2057314730179557
baracos.eth,2023-03-10 10:49:23,0.01785368889436905,2028-03-09 15:55:23,10,-0.03384811124624135
slotace.eth,2023-03-10 10:49:23,0.00357073777887381,2024-03-09 16:38:35,10,-0.2630259269418605
lukasmueller.eth,2023-03-10 10:49:23,0.00357073777887381,2024-03-09 16:38:35,10,-0.2630259269418605
manumanzo.eth,2023-03-10 10:47:47,0.00357073777887381,2024-03-09 16:36:59,10,-0.2630259269418605
snowboardhinio.eth,2023-03-10 10:46:35,0.007141475557747621,2025-03-09 22:24:59,10,-0.2057314730179557
openavatardao.eth,2023-03-10 10:45:11,0.014282951115495242,2027-03-10 10:01:59,10,-0.0911425651701461
olli-p-klassensprecher-der-1b.eth,2023-03-10 10:44:35,0.01785368889436905,2028-03-09 15:50:35,10,-0.03384811124624135
actofexpression.eth,2023-03-10 10:44:11,0.00357073777887381,2024-03-09 16:33:23,10,-0.2630259269418605
🦉wise.eth,2023-03-10 10:35:23,0.001775814528519743,2023-09-09 01:29:59,10,-0.29182645888593156
🧊in🧊ice.eth,2023-03-10 10:35:11,0.01065488717111846,2026-03-10 04:02:47,10,-0.14935684898676288
timoleon.eth,2023-03-10 10:34:59,0.014206516228157948,2027-03-10 09:51:47,10,-0.0923690050270954
metamilfs.eth,2023-03-10 10:32:11,0.003551629057039486,2024-03-09 16:21:23,10,-0.2633325369060978
dadyatolya.eth,2023-03-10 10:30:59,0.003551629057039486,2024-03-09 16:20:11,10,-0.2633325369060978
simonchik.eth,2023-03-10 10:30:35,0.01065488717111846,2026-03-10 03:58:11,10,-0.14935684898676288
saudidowntown.eth,2023-03-10 10:30:11,0.002071783616606367,2023-10-09 11:53:53,10,-0.28707747188929256
byefi.eth,2023-03-10 10:28:47,0.003551629057039486,2024-03-09 16:17:59,10,-0.2633325369060978
juntaeklee.eth,2023-03-10 10:25:47,0.003551629057039486,2024-03-09 16:14:59,10,-0.2633325369060978
usepns.eth,2023-03-10 10:25:35,0.003551629057039486,2024-03-09 16:14:47,10,-0.2633325369060978
councildogs.eth,2023-03-10 10:25:11,0.003551629057039486,2024-03-09 16:14:23,10,-0.2633325369060978
euuuler-vault.eth,2023-03-10 10:24:59,0.003551629057039486,2024-03-09 16:14:11,10,-0.2633325369060978
bityoo.eth,2023-03-10 10:23:59,0.03551629057039487,2033-03-09 20:35:59,10,0.2495580587309094
👨🏿‍🍼👨🏿‍🍼.eth,2023-03-10 10:23:23,0.001183876352346495,2023-07-10 04:19:47,10,-0.3013244328792094
otheritaly.eth,2023-03-10 10:22:59,0.007103258114078973,2025-03-09 22:01:23,10,-0.20634469294643035
councildaochad.eth,2023-03-10 10:21:23,0.003551629057039486,2024-03-09 16:10:35,10,-0.2633325369060978
veilchen.eth,2023-03-10 10:18:47,0.01065488717111846,2026-03-10 03:46:23,10,-0.14935684898676288
unjerry.eth,2023-03-10 10:18:11,0.01065488717111846,2026-03-10 03:45:47,10,-0.14935684898676288
orxan070.eth,2023-03-10 10:15:11,0.01065488717111846,2026-03-10 03:42:47,10,-0.14935684898676288
bridgethewaldragon.eth,2023-03-10 10:14:59,0.003551629057039486,2024-03-09 16:04:11,10,-0.2633325369060978
simonsmeier.eth,2023-03-10 10:14:59,0.003551629057039486,2024-03-09 16:04:11,10,-0.2633325369060978
smashverserentals.eth,2023-03-10 10:14:35,0.007103258114078973,2025-03-09 21:52:59,10,-0.20634469294643035
ordinaltoonz.eth,2023-03-10 10:11:47,0.003551629057039486,2024-03-09 16:00:59,10,-0.2633325369060978
🦉learn.eth,2023-03-10 10:11:11,0.001775814528519743,2023-09-09 01:05:47,10,-0.29182645888593156
promptengineers.eth,2023-03-10 10:09:47,0.003551629057039486,2024-03-09 15:58:59,10,-0.2633325369060978
iamfairy.eth,2023-03-10 10:09:11,0.003551629057039486,2024-03-09 15:58:23,10,-0.2633325369060978
steadystacktitansofficial.eth,2023-03-10 10:08:23,0.003551629057039486,2024-03-09 15:57:35,10,-0.2633325369060978
venturecheta.eth,2023-03-10 10:07:47,0.007103258114078973,2025-03-09 21:46:11,10,-0.20634469294643035
rentmytitans.eth,2023-03-10 10:04:23,0.007103258114078973,2025-03-09 21:42:47,10,-0.20634469294643035
happyears.eth,2023-03-10 10:03:59,0.01065488717111846,2026-03-10 03:31:35,10,-0.14935684898676288
gurus.eth,2023-03-10 10:03:47,0.1423465115358509,2027-03-10 09:20:35,10,1.963707781233452
